DIC file number,notes,DIC file name,Date index,Corresponding Vindta,Reference,File date,timestamp (UTC),Integrated current raw [uAs],Negative slope corrected current [uAs],Difference negative removal,Integration time,Volume (mL),Raw DIC (umol/L),Negative removed DIC (umol/L),Daily reference DIC (umol/L)
0,,co2data.txt,1.0,,1,2025-09-18,07:56:22,,4327119.9,3022.6,480.0,25.0,,1793.8975,1794.65395
1,,co2data (1).txt,2.0,,1,2025-09-18,08:10:20,4326476.1,4329690.8,3214.7,480.0,25.0,1793.630598904266,1794.9633,1794.65395
2,,co2data (2).txt,3.0,,1,2025-09-18,08:22:30,4325865.4,4329006.8,3141.4,480.0,25.0,1793.3774205250418,1794.6798,1794.65395
3,,co2data (3).txt,4.0,,1,2025-09-18,08:35:16,4328395.9,4331547.3,3151.4,481.0,25.0,1794.4264918999022,1795.733,1794.65395
4,,co2data (4).txt,5.0,,1,2025-09-18,08:48:00,4330083.2,4333216.1,3132.9,480.0,25.0,1795.1259971877116,1796.4248,1794.65395
5,,co2data (5).txt,6.0,,1,2025-09-18,08:59:42,4321325.0,4324498.1,3173.1,480.0,25.0,1791.4951033266952,1792.8106,1794.65395
6,,co2data (6).txt,7.0,,1,2025-09-18,09:12:50,4321280.1,4324502.5,3222.4,480.0,25.0,1791.476489098388,1792.8124,1794.65395
7,,co2data (7).txt,8.0,,1,2025-09-18,09:24:58,4327541.8,4330582.3,3040.5,481.0,25.0,1794.0724069912799,1795.3329,1794.65395
8,,co2data (8).txt,9.0,,1,2025-09-18,09:41:16,4327643.2,4330501.0,2857.8,480.0,25.0,1794.114444469016,1795.2992,1794.65395
9,,co2data (9).txt,10.0,,1,2025-09-18,09:58:26,4320171.2,4323080.8,2909.6,480.0,25.0,1791.016771553404,1792.223,1794.65395
10,,co2data (10).txt,11.0,,1,2025-09-18,10:12:18,4331977.9,4334644.4,2666.5,480.0,25.0,1795.9114844566102,1797.0169,1794.65395
11,,co2data (11).txt,12.0,,0,2025-09-18,11:29:18,5480240.4,5482899.3,2658.9,480.0,25.0,2271.947572018566,2273.0499,1794.65395
12,,co2data (12).txt,13.0,,0,2025-09-18,12:59:22,993383.6,995947.0,2563.4,480.0,25.0,411.82782019983324,412.8905,1794.65395
13,,co2data (13).txt,1.0,,1,2025-09-30,09:01:40,5590117.5,5593129.4,3011.9,480.0,25.0,2317.499407767494,2318.7481,2318.7481
14,,co2data (14).txt,2.0,,0,2025-09-30,09:30:06,4056255.2,4059090.8,2835.6,480.0,25.0,1681.6049079028876,1682.7805,2318.7481
15,,co2data (15).txt,3.0,,0,2025-09-30,09:57:08,4589511.5,4592241.6,2730.1,480.0,25.0,1902.677391520322,1903.8092,2318.7481
16,,co2data (16).txt,4.0,,0,2025-09-30,11:18:54,5129930.9,5132540.4,2609.5,480.0,25.0,2126.7194871374654,2127.8013,2318.7481
17,,co2data (17).txt,5.0,,0,2025-09-30,11:58:54,4347129.1,4349641.6,2512.5,480.0,25.0,1802.1927293547658,1803.2343,2318.7481
18,,co2data (18).txt,6.0,,0,2025-09-30,12:26:56,4140068.8,4142547.2,2478.4,480.0,25.0,1716.3515779617655,1717.3791,2318.7481
19,,co2data (19).txt,7.0,,0,2025-09-30,12:41:58,5545217.4,5547789.0,2571.6,480.0,25.0,2298.885138003272,2299.9512,2318.7481
20,,co2data (20).txt,8.0,,0,2025-09-30,12:58:20,5544776.9,5547339.1,2562.2,480.0,25.0,2298.7025195718843,2299.7647,2318.7481
21,,co2data (21).txt,9.0,,0,2025-09-30,13:39:20,3850424.2,3852802.9,2378.7,480.0,25.0,1596.2733883775481,1597.2595,2318.7481
22,,co2data (22).txt,1.0,,1,2025-10-01,08:20:42,5540809.7,5541070.0,260.3,480.0,25.0,2297.0578343482744,2297.1657,2291.38005
23,,co2data (23).txt,2.0,,1,2025-10-01,08:47:06,5510867.1,5513158.4,2291.3,480.0,25.0,2284.644507120891,2285.5944,2291.38005
24,,co2data (24).txt,3.0,1.0,0,2025-10-01,09:01:36,3996936.5,3999241.5,2305.0,480.0,25.0,1657.0131077985895,1657.9687,2291.38005
25,,co2data (25).txt,4.0,2.0,0,2025-10-01,09:24:02,4640377.9,4642657.8,2279.9,480.0,25.0,1923.7651149671487,1924.7103,2291.38005
26,,co2data (26).txt,5.0,3.0,0,2025-10-01,09:45:00,5097601.1,5099843.5,2242.4,481.0,25.0,2113.316496528906,2114.2461,2291.38005
27,,co2data (27).txt,6.0,4.0,0,2025-10-01,10:00:56,4970468.2,4972743.8,2275.6,480.0,25.0,2060.6109102048686,2061.5543,2291.38005
28,,co2data (28).txt,7.0,5.0,0,2025-10-01,10:50:16,5091844.0,5094071.4,2227.4,480.0,25.0,2110.9297710548067,2111.8532,2291.38005
29,,co2data (29).txt,8.0,7.0,0,2025-10-01,11:35:36,4686458.3,4688584.5,2126.2,480.0,25.0,1942.8687026305006,1943.7502,2291.38005
30,,co2data (30).txt,9.0,8.0,0,2025-10-01,11:56:08,4664614.6,4666797.8,2183.2,480.0,25.0,1933.8129427446931,1934.718,2291.38005
31,,co2data (31).txt,10.0,9.0,0,2025-10-01,12:22:00,4653102.1,4655219.6,2117.5,480.0,25.0,1929.0401965668314,1929.9181,2291.38005
32,,co2data (32).txt,11.0,10.0,0,2025-10-01,12:41:48,4331237.0,4333351.2,2114.2,480.0,25.0,1795.604328961003,1796.4808,2291.38005
33,,co2data (33).txt,12.0,11.0,0,2025-10-01,13:01:30,4366788.8,4368894.9,2106.1,480.0,25.0,1810.3430666431836,1811.2162,2291.38005
34,,co2data (34).txt,13.0,12.0,0,2025-10-01,13:22:08,4070656.6,4072784.1,2127.5,480.0,25.0,1687.5753076254375,1688.4573,2291.38005
35,,co2data (35).txt,14.0,13.0,0,2025-10-01,13:46:14,4101739.2,4103895.3,2156.1,480.0,25.0,1700.4612455492602,1701.3551,2291.38005
36,,co2data (36).txt,1.0,,0,2025-10-03,08:31:14,4560172.7,4561512.3,1339.6,480.0,20.833333,2268.617294858362,2269.2837,2313.26693
37,,co2data (37).txt,2.0,1.0,0,2025-10-03,08:51:46,3238983.0,3241076.8,2093.8,480.0,20.833333,1611.345300925165,1612.3869,2313.26693
38,,co2data (38).txt,3.0,,0,2025-10-03,09:04:24,4584297.5,4586273.7,1976.2,480.0,20.833333,2280.619019818252,2281.6021,2313.26693
39,,co2data (39).txt,4.0,,1,2025-10-03,09:16:30,4661398.9,4663531.8,2132.9,480.0,20.833333,2318.975806064044,2320.0369,2313.26693
40,,co2data (40).txt,5.0,,1,2025-10-03,09:26:58,4657158.5,4659143.8,1985.3,480.0,20.833333,2316.8662708753614,2317.8539,2313.26693
41,,co2data (41).txt,6.0,,1,2025-10-03,09:41:16,4651612.2,4653658.9,2046.7,480.0,20.833333,2314.10707008841,2315.1253,2313.26693
42,,co2data (42).txt,7.0,2.0,0,2025-10-03,09:53:58,3156939.1,3158897.2,1958.1,481.0,20.833333,1570.5296953061873,1571.5038,2313.26693
43,,co2data (43).txt,8.0,,0,2025-10-03,11:00:18,4574325.2,4576241.0,1915.8,480.0,20.833333,2275.6579506356056,2276.611,2313.26693
44,,co2data (44).txt,9.0,,0,2025-10-03,11:11:50,4661855.3,4663628.7,1773.4,480.0,20.833333,2319.202858195945,2320.0851,2313.26693
45,,co2data (45).txt,10.0,,0,2025-10-03,11:22:42,4646081.0,4647824.4,1743.4,481.0,20.833333,2311.355381324228,2312.2227,2313.26693
46,,co2data (46).txt,11.0,4.0,0,2025-10-03,11:37:02,3070776.2,3072373.7,1597.5,480.0,20.833333,1527.6649491716491,1528.4597,2313.26693
47,,co2data (47).txt,12.0,,0,2025-10-03,11:50:20,5564437.5,5565981.4,1543.9,480.0,25.0,2306.85322997401,2307.4933,2313.26693
48,,co2data (48).txt,13.0,,1,2025-10-03,12:03:14,5574313.5,5576002.6,1689.1,480.0,25.0,2310.9475310600087,2311.6478,2313.26693
49,,co2data (49).txt,14.0,,1,2025-10-03,12:17:30,4639512.1,4641218.4,1706.3,480.0,20.833333,2308.0874524257906,2308.9363,2313.26693
50,,co2data (50).txt,15.0,,1,2025-10-03,12:30:22,4641272.7,4642793.5,1520.8,480.0,20.833333,2308.9633244315437,2309.7199,2313.26693
51,,co2data (51).txt,16.0,5.0,0,2025-10-03,12:42:00,3152471.5,3153937.9,1466.4,480.0,20.833333,1568.307131536506,1569.0366,2313.26693
52,,co2data (52).txt,17.0,,1,2025-10-03,12:55:30,5569172.4,5570938.6,1766.2,480.0,25.0,2308.8161811903014,2309.5484,2313.26693
53,,co2data (53).txt,18.0,6.0,0,2025-10-03,13:13:44,3840232.6,3841768.7,1536.1,480.0,20.833333,1910.4579290689792,1911.2221,2313.26693
54,,co2data (54).txt,19.0,8.0,0,2025-10-03,13:58:04,3857048.4,3858717.9,1669.5,480.0,20.833333,1918.823536517767,1919.6541,2313.26693
55,,co2data (55).txt,20.0,9.0,0,2025-10-03,14:10:54,4672998.6,4674421.3,1422.7,480.0,25.0,1937.2887042174568,1937.8785,2313.26693
56,,co2data (56).txt,1.0,,1,2025-10-06,09:46:40,5519066.7,5519354.5,287.8,480.0,25.0,2288.043821740652,2288.1631,2283.7086
57,,co2data (57).txt,2.0,,1,2025-10-06,10:00:28,5502175.4,5503353.7,1178.3,481.0,25.0,2281.0411822171677,2281.5297,2283.7086
58,,co2data (58).txt,3.0,,1,2025-10-06,10:42:36,5501235.8,5503120.6,1884.8,480.0,25.0,2280.651651506312,2281.433,2283.7086
59,,co2data (59).txt,4.0,1.0,0,2025-10-06,11:03:08,1275538.0,1277237.9,1699.9,480.0,25.0,528.8007916801273,529.5055,2283.7086
60,,co2data (60).txt,5.0,,0,2025-10-06,11:20:24,5483511.0,5485355.9,1844.9,480.0,25.0,2273.3034672324043,2274.0683,2283.7086
61,,co2data (61).txt,6.0,2.0,0,2025-10-06,11:43:22,2314223.6,2315723.4,1499.8,480.0,25.0,959.4094976432175,960.0313,2283.7086
62,,co2data (62).txt,7.0,3.0,0,2025-10-06,12:16:26,3157884.7,3159568.6,1683.9,480.0,25.0,1309.1667432836666,1309.8648,2283.7086
63,,co2data (63).txt,8.0,4.0,0,2025-10-06,12:49:12,3621963.7,3623511.8,1548.1,480.0,25.0,1501.5603392424869,1502.2021,2283.7086
64,,co2data (64).txt,9.0,5.0,0,2025-10-06,13:04:40,3927732.2,3929198.5,1466.3,480.0,25.0,1628.3230267287438,1628.9309,2283.7086
65,,co2data (65).txt,10.0,6.0,0,2025-10-06,13:33:16,4058139.5,4059690.6,1551.1,480.0,25.0,1682.386083635608,1683.0291,2283.7086
66,,co2data (66).txt,11.0,7.0,0,2025-10-06,13:50:40,4155293.3,4156949.7,1656.4,480.0,25.0,1722.663210898561,1723.3499,2283.7086
67,,co2data (67).txt,12.0,8.0,0,2025-10-06,14:10:04,3984585.4,3986077.3,1491.9,480.0,25.0,1651.892702559294,1652.5112,2283.7086
68,,co2data (68).txt,13.0,,0,2025-10-06,14:23:42,5480154.9,5481669.5,1514.6,480.0,25.0,2271.912126216333,2272.54,2283.7086
69,,co2data (69).txt,1.0,,1,2025-10-08,07:49:06,5475450.6,5476877.0,1426.4,480.0,25.0,2269.9618608661035,2270.5532,2267.9422
70,,co2data (70).txt,2.0,,1,2025-10-08,08:05:56,5463162.3,5465074.5,1912.2,480.0,25.0,2264.867490672191,2265.6602,2267.9422
71,,co2data (71).txt,3.0,,1,2025-10-08,08:21:16,5466912.8,5469785.2,2872.4,720.0,25.0,2266.422338406399,2267.6132,2267.9422
72,,co2data (72).txt,4.0,1.0,0,2025-10-08,08:39:00,3004620.8,3007382.5,2761.7,720.0,25.0,1245.6280077415,1246.7729,2267.9422
73,,co2data (73).txt,5.0,,0,2025-10-08,08:59:34,5442420.4,5445580.5,3160.1,720.0,25.0,2256.268504878785,2257.5786,2267.9422
74,,co2data (74).txt,6.0,2.0,0,2025-10-08,09:21:06,2228846.1,2231409.5,2563.4,720.0,25.0,924.0144803315654,925.0772,2267.9422
75,,co2data (75).txt,7.0,3.0,0,2025-10-08,09:45:34,3460451.1,3463352.6,2901.5,720.0,25.0,1434.60193365495,1435.8048,2267.9422
76,,co2data (76).txt,8.0,,0,2025-10-08,10:32:56,5453109.9,5457557.5,4447.6,1201.0,25.0,2260.70005929948,2262.5439,2267.9422
77,,co2data (77).txt,9.0,4.0,0,2025-10-08,10:50:16,1155615.3,1158153.9,2538.6,720.0,25.0,479.084343639835,480.1368,2267.9422
78,,co2data (78).txt,10.0,,0,2025-10-08,13:11:14,5435808.8,5439855.7,4046.9,1200.0,25.0,2253.527528667749,2255.2053,2267.9422
79,,co2data (79).txt,11.0,5.0,0,2025-10-08,13:29:04,121037.6,121836.5,798.9,720.0,25.0,50.17865300999467,50.5099,2267.9422
80,,co2data (80).txt,12.0,6.0,0,2025-10-08,13:58:36,4009660.2,4011203.1,1542.9,720.0,25.0,1662.2879821128793,1662.9276,2267.9422
81,,co2data (81).txt,13.0,7.0,0,2025-10-08,14:25:32,2527810.8,2528666.2,855.4,480.0,25.0,1047.9565111016495,1048.3111,2267.9422
82,,co2data (82).txt,1.0,1.0,0,2025-10-09,07:43:46,3981386.8,3981704.6,317.8,480.0,25.0,1650.5666564420728,1650.6984,2274.33462
83,,co2data (83).txt,2.0,,1,2025-10-09,07:58:38,5501543.5,5503339.0,1795.5,480.0,25.0,2280.7792149372726,2281.5236,2274.33462
84,,co2data (84).txt,3.0,,1,2025-10-09,08:11:20,5501394.7,5503079.1,1684.4,480.0,25.0,2280.7175268042633,2281.4158,2274.33462
85,,co2data (85).txt,4.0,2.0,0,2025-10-09,08:26:18,2251001.8,2252952.0,1950.2,480.0,25.0,933.1995863027142,934.0081,2274.33462
86,,co2data (86).txt,5.0,,1,2025-10-09,08:41:18,5481159.1,5483318.3,2159.2,481.0,25.0,2272.328438199986,2273.2236,2274.33462
87,,co2data (87).txt,6.0,4.0,0,2025-10-09,09:00:22,4867317.9,4869432.0,2114.1,480.0,25.0,2017.8478092215637,2018.7243,2274.33462
88,,co2data (88).txt,7.0,5.0,0,2025-10-09,09:12:44,4607708.6,4609675.7,1967.1,481.0,25.0,1910.2213775766234,1911.0369,2274.33462
89,,co2data (89).txt,8.0,6.0,0,2025-10-09,09:27:36,4211007.0,4212944.4,1937.4,480.0,25.0,1745.7604833180649,1746.5637,2274.33462
90,,co2data (90).txt,9.0,,0,2025-10-09,09:39:48,5495053.8,5496967.1,1913.3,480.0,25.0,2278.0887749050926,2278.882,2274.33462
91,,co2data (91).txt,10.0,7.0,0,2025-10-09,09:51:44,3135391.7,3137252.6,1860.9,480.0,25.0,1299.8418025862816,1300.6133,2274.33462
92,,co2data (92).txt,11.0,,1,2025-10-09,10:42:02,5482217.7,5484325.8,2108.1,480.0,25.0,2272.767302834417,2273.6413,2274.33462
93,,co2data (93).txt,12.0,8.0,0,2025-10-09,11:00:38,908894.9,910529.0,1634.1,480.0,25.0,376.8012734030897,377.4787,2274.33462
94,,co2data (94).txt,13.0,9.0,0,2025-10-09,11:22:08,3587807.0,3589803.9,1996.9,480.0,25.0,1487.3999692643438,1488.2278,2274.33462
95,,co2data (95).txt,14.0,10.0,0,2025-10-09,11:39:16,3828834.9,3830711.9,1877.0,480.0,25.0,1587.323095299788,1588.1012,2274.33462
96,,co2data (96).txt,15.0,11.0,0,2025-10-09,12:17:30,2404548.2,2406378.7,1830.5,480.0,25.0,996.8554380920249,997.6143,2274.33462
97,,co2data (97).txt,16.0,,1,2025-10-09,12:33:06,5478381.3,5480330.2,1948.9,480.0,25.0,2271.1768434696614,2271.9848,2274.33462
98,,co2data (98).txt,17.0,,1,2025-10-09,12:46:48,5480680.1,5482700.9,2020.8,480.0,25.0,2272.1298587933243,2272.9676,2274.33462
99,,co2data (99).txt,18.0,12.0,0,2025-10-09,13:30:40,1578632.1,1580488.7,1856.6,480.0,25.0,654.454751055368,655.2244,2274.33462
100,,co2data (100).txt,19.0,13.0,0,2025-10-09,13:47:46,1855554.5,1857556.0,2001.5,480.0,25.0,769.2586881814755,770.0885,2274.33462
101,,co2data 09-10 (1).txt,20.0,14.0,0,2025-10-09,14:02:40,4206392.7,4208569.4,2176.7,480.0,25.0,1743.8475293386073,1744.7499,2274.33462
102,,co2data 09-10 (2).txt,21.0,15.0,0,2025-10-09,14:18:20,4849744.4,4851973.4,2229.0,480.0,25.0,2010.5623495076306,2011.4864,2274.33462
103,,co2data 09-10 (3).txt,22.0,,1,2025-10-09,14:30:54,5470302.4,5472472.7,2170.3,480.0,25.0,2267.8275675438135,2268.7273,2274.33462
104,,co2data 09-10 (4).txt,23.0,,1,2025-10-09,14:43:40,5476289.6,5478420.2,2130.6,480.0,25.0,2270.3096857558517,2271.193,2274.33462
105,,co2data 13-10 (1).txt,1.0,,1,2025-10-13,09:02:40,5577708.5,5578479.5,771.0,480.0,25.0,2312.354998879669,2312.6746,2294.86783
106,,co2data 13-10 (2).txt,2.0,,1,2025-10-13,09:15:50,5557215.6,5558037.8,822.2,480.0,25.0,2303.859241212064,2304.2001,2294.86783
107,,co2data 13-10 (3).txt,3.0,1.0,0,2025-10-13,09:36:32,4092785.3,4094507.2,1721.9,480.0,25.0,1696.749220185355,1697.4631,2294.86783
108,,co2data 13-10 (4).txt,4.0,2.0,0,2025-10-13,09:52:28,5142995.8,5144765.6,1769.8,480.0,25.0,2132.1358130040576,2132.8695,2294.86783
109,,co2data 13-10 (5).txt,5.0,,1,2025-10-13,11:02:10,5524994.3,5526895.1,1900.8,481.0,25.0,2290.501231533824,2291.2892,2294.86783
110,,co2data 13-10 (6).txt,6.0,3.0,0,2025-10-13,11:19:04,3027312.1,3028865.2,1553.1,480.0,25.0,1255.0351578258185,1255.679,2294.86783
111,,co2data 13-10 (7).txt,7.0,4.0,0,2025-10-13,11:33:00,4747660.0,4749235.5,1575.5,480.0,25.0,1968.241139525497,1968.8943,2294.86783
112,,co2data 13-10 (8).txt,8.0,5.0,0,2025-10-13,11:45:42,5130733.9,5132527.1,1793.2,480.0,25.0,2127.052387478905,2127.7958,2294.86783
113,,co2data 13-10 (9).txt,9.0,6.0,0,2025-10-13,12:02:20,4806858.4,4808488.6,1630.2,480.0,25.0,1992.783066764197,1993.4589,2294.86783
114,,co2data 13-10 (10).txt,10.0,7.0,0,2025-10-13,12:25:48,4573908.2,4575803.3,1895.1,480.0,25.0,1896.2087191696573,1896.9944,2294.86783
115,,co2data 13-10 (11).txt,11.0,8.0,0,2025-10-13,12:50:22,4568943.6,4570664.3,1720.7,480.0,25.0,1894.1505410437405,1894.8639,2294.86783
116,,co2data 13-10 (12).txt,12.0,,1,2025-10-13,13:13:00,5476890.6,5478696.3,1805.7,480.0,25.0,2270.5588427984485,2271.3074,2294.86783
117,,co2data 14-10 (1).txt,1.0,,1,2025-10-14,08:52:42,5481996.9,5482125.8,128.9,480.0,25.0,2272.675765604791,2272.7292,2263.36368
118,,co2data 14-10 (2).txt,2.0,,1,2025-10-14,09:26:20,5470350.2,5471150.4,800.2,480.0,25.0,2267.847384027401,2268.1791,2263.36368
119,,co2data 14-10 (3).txt,3.0,,1,2025-10-14,09:53:56,5447399.3,5449112.6,1713.3,480.0,25.0,2258.332611366946,2259.0429,2263.36368
120,,co2data 14-10 (4).txt,4.0,,1,2025-10-14,10:27:24,5447079.9,5448619.8,1539.9,480.0,25.0,2258.2001974577856,2258.8386,2263.36368
121,,co2data 14-10 (5).txt,5.0,,1,2025-10-14,10:41:28,5445087.6,5446666.0,1578.4,480.0,25.0,2257.374248080139,2258.0286,2263.36368
122,,co2data 14-10 (6).txt,6.0,,0,2025-10-14,10:54:12,5441417.5,5442942.5,1525.0,480.0,25.0,2255.8527318371534,2256.485,2263.36368
123,,co2data 14-10 (7).txt,7.0,,0,2025-10-14,11:08:10,5583450.2,5584991.9,1541.7,480.0,25.0,2314.7353399636586,2315.3745,2263.36368
124,,co2data 14-10 (8).txt,8.0,,0,2025-10-14,11:24:18,5619776.9,5621494.5,1717.6,480.0,25.0,2329.7953285481826,2330.5074,2263.36368
125,,co2data 14-10 (9).txt,9.0,,0,2025-10-14,11:38:52,5613848.8,5615422.8,1574.0,481.0,25.0,2327.3377114696173,2327.9902,2263.36368
126,,co2data 14-10 (10).txt,10.0,,0,2025-10-14,12:02:32,4988021.5,4989585.6,1564.1,480.0,25.0,2067.887995588917,2068.5364,2263.36368
127,,co2data 14-10 (11).txt,11.0,,0,2025-10-14,14:14:48,5413663.8,5415123.9,1460.1,481.0,25.0,2244.3468586040135,2244.9522,2263.36368
128,,co2data 15-10 (1).txt,1.0,,1,2025-10-15,08:33:38,5493856.4,5495321.6,1465.2,480.0,25.0,2277.5923678455165,2278.1998,2272.4258
129,,co2data 15-10 (2).txt,2.0,1.0,0,2025-10-15,08:55:16,4078515.1,4080391.8,1876.7,480.0,25.0,1690.833212149974,1691.6112,2272.4258
130,,co2data 15-10 (3).txt,3.0,2.0,0,2025-10-15,09:12:00,5074431.8,5076105.5,1673.7,480.0,25.0,2103.711181608712,2104.405,2272.4258
131,,co2data 15-10 (4).txt,4.0,3.0,0,2025-10-15,09:25:48,4961793.3,4963747.9,1954.6,480.0,25.0,2057.014550090355,2057.8249,2272.4258
132,,co2data 15-10 (5).txt,5.0,4.0,0,2025-10-15,09:40:04,5005921.9,5007694.5,1772.6,480.0,25.0,2075.3089784929084,2076.0438,2272.4258
133,,co2data 15-10 (6).txt,6.0,5.0,0,2025-10-15,09:56:48,4809406.1,4811181.0,1774.9,481.0,25.0,1993.8392687565822,1994.5751,2272.4258
134,,co2data 15-10 (7).txt,7.0,,1,2025-10-15,11:17:04,5482725.2,5484454.2,1729.0,480.0,25.0,2272.97769750849,2273.6945,2272.4258
135,,co2data 15-10 (8).txt,8.0,6.0,0,2025-10-15,11:31:14,2947384.4,2949119.9,1735.5,480.0,25.0,1221.8994683856201,1222.619,2272.4258
136,,co2data 15-10 (9).txt,9.0,,1,2025-10-15,11:46:38,5469525.4,5471316.2,1790.8,480.0,25.0,2267.505446042819,2268.2479,2272.4258
137,,co2data 15-10 (10).txt,10.0,7.0,0,2025-10-15,12:01:42,4073766.7,4075620.9,1854.2,480.0,25.0,1688.8646642280669,1689.6334,2272.4258
138,,co2data 15-10 (11).txt,11.0,,1,2025-10-15,12:54:26,5472688.7,5474483.7,1795.0,480.0,25.0,2268.816857811282,2269.561,2272.4258
139,,co2data 15-10 (12).txt,12.0,8.0,0,2025-10-15,13:51:02,3298428.1,3300247.0,1818.9,480.0,25.0,1367.4319311380596,1368.186,2272.4258
140,,co2data 15-10 (13).txt,13.0,9.0,0,2025-10-15,14:05:38,3382387.7,3384197.8,1810.1,480.0,25.0,1402.239128531745,1402.9895,2272.4258
141,,co2data 15-10 (14).txt,14.0,10.0,0,2025-10-15,14:25:18,4529474.4,4531445.2,1970.8,480.0,25.0,1877.78776376311,1878.6048,2272.4258
142,,co2data 16-10 (1).txt,1.0,,1,2025-10-16,07:51:40,5475034.8,5475965.4,930.6,480.0,25.0,2269.789482333139,2270.1753,2271.12
143,,co2data 16-10 (2).txt,2.0,,1,2025-10-16,08:06:24,5476517.6,5478243.3,1725.7,480.0,25.0,2270.4042078951397,2271.1196,2271.12
144,,co2data 16-10 (3).txt,3.0,,1,2025-10-16,08:20:12,5478673.0,5480523.9,1850.9,480.0,25.0,2271.29777376804,2272.0651,2271.12
145,,co2data 16-10 (4).txt,4.0,2.0,0,2025-10-16,08:44:16,5306804.2,5308589.4,1785.2,480.0,25.0,2200.045990202899,2200.7861,2271.12
146,,co2data 16-10 (5).txt,5.0,3.0,0,2025-10-16,09:00:50,5103847.7,5105779.7,1932.0,480.0,25.0,2115.906154402924,2116.7071,2271.12
147,,co2data 16-10 (6).txt,6.0,4.0,0,2025-10-16,09:15:08,5152412.0,5154390.4,1978.4,480.0,25.0,2136.0394944424925,2136.8597,2271.12
148,,co2data 16-10 (7).txt,7.0,5.0,0,2025-10-16,09:36:02,5006530.9,5008356.8,1825.9,480.0,25.0,2075.561452101796,2076.3184,2271.12
149,,co2data 16-10 (8).txt,8.0,,0,2025-10-16,10:45:14,5479466.8,5481579.5,2112.7,480.0,25.0,2271.6268600582453,2272.5027,2271.12
150,,co2data 16-10 (9).txt,9.0,6.0,0,2025-10-16,11:01:00,4296430.7,4298523.1,2092.4,480.0,25.0,1781.1746538000466,1782.0421,2271.12
151,,co2data 16-10 (10).txt,10.0,7.0,0,2025-10-16,11:36:26,4779922.8,4781912.1,1989.3,480.0,25.0,1981.6163538913704,1982.4411,2271.12
152,,co2data 16-10 (11).txt,11.0,,0,2025-10-16,11:58:46,5466159.7,5468096.6,1936.9,480.0,25.0,2266.1101251471987,2266.9131,2271.12
153,,co2data 16-10 (12).txt,12.0,8.0,0,2025-10-16,12:11:48,4637660.9,4639911.7,2250.8,480.0,25.0,1922.638726140634,1923.5718,2271.12
154,,co2data 16-10 (13).txt,13.0,9.0,0,2025-10-16,12:28:46,5255169.6,5257172.9,2003.3,480.0,25.0,2178.6397934779975,2179.4703,2271.12
155,,co2data 16-10 (14).txt,14.0,10.0,0,2025-10-16,12:48:24,5222890.4,5224770.4,1880.0,480.0,25.0,2165.257780151228,2166.0372,2271.12
156,,co2data 16-10 (15).txt,15.0,11.0,0,2025-10-16,13:01:24,5263266.1,5265367.8,2101.7,481.0,25.0,2181.9963658496854,2182.8677,2271.12
157,,co2data 16-10 (16).txt,16.0,12.0,0,2025-10-16,14:05:22,5192469.6,5194486.2,2016.6,480.0,25.0,2152.646205173812,2153.4822,2271.12
158,,co2data 16-10 (17).txt,17.0,13.0,0,2025-10-16,14:18:16,4407881.9,4409870.0,1988.1,480.0,25.0,1827.3790654237694,1828.2033,2271.12
159,,co2data 16-10 (18).txt,18.0,14.0,0,2025-10-16,14:31:36,5274380.9,5276430.2,2049.3,480.0,25.0,2186.6042372258157,2187.4538,2271.12
160,,,,,0,,,5514231.6,,,,25.0,2286.039330531568,,
161,,,,,0,,,5505118.8,,,,25.0,2282.2614298697117,,
162,,,,,0,,,5513424.0,,,,25.0,2285.704523164511,,
163,,,,,0,,,5612948.6,,,,25.0,2326.9645148477443,,
164,,,,,0,,,4138389.5,,,,25.0,1715.6553892402471,,
165,,,,,0,,,4127633.9,,,,25.0,1711.1964316905742,,
166,,,,,0,,,5565033.9,,,,25.0,2307.1004799909897,,
167,,,,,0,,,5607179.7,,,,25.0,2324.5728974383665,,
168,,,,,0,,,5611597.0,,,,25.0,2326.404180972913,,
169,,,,,0,,,4231527.1,,,,25.0,1754.2675173110586,,
170,,,,,0,,,5596369.2,,,,25.0,2320.091179952523,,
171,,,,,0,,,5603402.0,,,,25.0,2323.0067733787696,,
172,,,,,0,,,5596250.6,,,,25.0,2320.0420118572615,,
173,,,,,0,,,,,,,25.0,,,
174,,,,,0,,,,,,,25.0,,,
175,,,,,0,,,,,,,25.0,,,
176,,,,,0,,,,,,,25.0,,,
177,,,,,0,,,,,,,25.0,,,
178,,,,,0,,,,,,,25.0,,,
179,,,,,0,,,,,,,25.0,,,
180,,,,,0,,,,,,,25.0,,,
181,,,,,0,,,,,,,25.0,,,
182,,,,,0,,,,,,,25.0,,,
183,,,,,0,,,,,,,25.0,,,
184,,,,,0,,,,,,,25.0,,,
185,,,,,0,,,,,,,25.0,,,
186,,,,,0,,,,,,,25.0,,,
187,,,,,0,,,,,,,25.0,,,
188,,,,,0,,,,,,,25.0,,,
189,,,,,0,,,,,,,25.0,,,
190,,,,,0,,,,,,,25.0,,,
191,,,,,0,,,,,,,25.0,,,
192,,,,,0,,,,,,,25.0,,,
193,,,,,0,,,,,,,25.0,,,
194,,,,,0,,,,,,,25.0,,,
195,,,,,0,,,,,,,,,,
196,,,,,0,,,,,,,,,,
