titration_index,Titrant Mass,sample type,file_not_good,date,bottle nr,acid_added_mL,waiting time (minutes),Titration duration (seconds),Titrant Molinity,acid_increment_mL,reference_DIC,calculated_DIC,Alkalinity,slope,intercept,r_squared,plateau_C_percent,spread_C_percent
27,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,30/09/2025,3,4.2,0.0,,0.10064399,0.15,2271.737374448106,1650.48145767414,2360.915712571036,-42.247674593872105,100.41044840454968,0.9999191434816712,0.6629476043662185,0.000588343803028984
34,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,01/10/2025,1,4.2,0.0,821.0,0.10064399,0.15,2244.924189328618,1626.004195218691,2368.283084553107,-42.11344412317393,100.40347389139272,0.9999214373615021,0.6653338568701274,0.0006010637380834759
44,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,01/10/2025,12,4.2,0.0,803.0,0.10064399,0.15,2244.924189328618,1655.952963828572,2385.173766769744,-41.805127584857175,100.39878229975393,0.9999220959124513,0.6595177611557985,0.0006315246992211742
45,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,01/10/2025,13,4.2,0.0,,0.10064399,0.15,2244.924189328618,1668.699539523623,2387.22844072503,-41.76960927180118,100.40087429923253,0.999921097598938,0.6561871153898274,0.0006349626641077792
49,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,03/10/2025,4,4.2,3.0,783.0,0.10064399,0.15,2266.36733069704,1499.166451186826,2349.125781822596,-42.45183636624244,100.41600459488538,0.9999177123682131,0.6644079096161443,0.0005705749604718245
50,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,03/10/2025,5,4.2,4.0,,0.10064399,0.15,2266.36733069704,1538.965686438605,2349.879662425495,-42.45183612828782,100.41600459007537,0.9999177123691935,0.664407906260225,0.0005705749821370181
54,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,06/10/2025,1,4.2,40.0,788.0,0.10064399,0.15,2237.408271717209,519.2969954085205,2309.22302011891,-43.23425000384745,100.42580911816576,0.9999169848037573,0.6812946034525459,0.0005132867260872457
55,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,06/10/2025,2,4.2,20.0,,0.10064399,0.15,2237.408271717209,941.52255186799,2317.802651690191,-43.07664218794109,100.42265289084007,0.9999176088540406,0.6790508675863268,0.000523824560497795
56,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,06/10/2025,3,4.2,10.0,732.0,0.10064399,0.15,2237.408271717209,1284.798591662676,2316.520115857903,-43.079685464199635,100.43024069449046,0.9999145082707663,0.6718205326789776,0.00052307400653004
57,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,06/10/2025,4,4.2,5.0,735.0,0.10064399,0.15,2237.408271717209,1473.45523177103,2315.492164069635,-43.08629914654535,100.43037583460244,0.9999144808816505,0.6719135524180373,0.0005226229696684191
58,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,06/10/2025,5,4.2,2.0,,0.10064399,0.15,2237.408271717209,1597.712099691973,2313.9681739422,-43.12436332706351,100.42964846364791,0.9999149461683752,0.6738916350636733,0.000520150658988539
59,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,06/10/2025,6,4.2,0.5,735.0,0.10064399,0.15,2237.408271717209,1650.773496410248,2312.256927090428,-43.15308827644035,100.43023330330664,0.9999148283086354,0.6742966075014047,0.0005182236745454812
60,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,06/10/2025,7,4.2,0.0,,0.10064399,0.15,2237.408271717209,1690.321539871919,2315.510244343498,-43.1125106523797,100.4294071900683,0.9999149948095741,0.6737245302242816,0.0005209506749585821
61,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,06/10/2025,8,4.2,1.0,750.0,0.10064399,0.15,2237.408271717209,1620.840478326307,2313.682559671759,-43.13214182350476,100.42980681794846,0.9999149142497343,0.6740012993256934,0.0005196272115415552
62,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,08/10/2025,1,4.2,10.0,767.0,0.10064399,0.15,2221.961522611302,1222.878237436622,2312.95250439849,-43.166699224200116,100.43051047772991,0.9999147724735286,0.6744884954945578,0.0005173164096235028
63,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,08/10/2025,2,4.2,20.0,701.0,0.10064399,0.15,2221.961522611302,907.3479025962189,2312.430689864113,-43.15572956832179,100.43028708799513,0.9999148174729028,0.6743338447524426,0.0005180473224596796
64,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,08/10/2025,3,4.2,5.0,704.0,0.10064399,0.15,2221.961522611302,1408.287301662589,2313.025783601845,-43.144256163613306,100.43005346456698,0.9999148645437983,0.6741720907841826,0.0005188143996218625
65,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,08/10/2025,4,4.2,43.0,694.0,0.10064399,0.15,2221.961522611302,470.9486692408437,2313.704136181429,-43.13872457441236,100.43144737188071,0.9999142638293229,0.6726508866782724,0.0005190794634731766
66,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,08/10/2025,5,4.2,140.0,,0.10064399,0.15,2221.961522611302,49.54331804704012,2318.072976288115,-43.06582697530025,100.42995754657947,0.999914565667641,0.6716256151403533,0.000524022077443169
67,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,08/10/2025,6,4.2,0.0,,0.10064399,0.15,2221.961522611302,1631.057245848632,2323.819869230621,-42.94564188131368,100.42601336432374,0.9999156801280163,0.6713717819804108,0.000532525906215013
68,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,08/10/2025,7,4.2,15.5,692.0,0.10064399,0.15,2221.961522611302,1028.250110167363,2314.111718421763,-43.13854837209221,100.43144376952775,0.9999142645586666,0.6726484085420547,0.0005190912740927592
69,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,09/10/2025,1,4.2,0.5,686.0,0.10064399,0.15,2228.224341512229,1618.874061639874,2311.772779227419,-43.18506343151097,100.42482362558353,0.9999171794480703,0.6805944005753519,0.0005165219766815882
70,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,09/10/2025,2,4.2,20.0,672.0,0.10064399,0.15,2228.224341512229,916.10764003575,2316.789161777305,-43.08758434602323,100.42889987879882,0.9999150971195189,0.6733731022305383,0.000522642500366157
84,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,13/10/2025,1,4.2,0.0,694.0,0.10064399,0.15,2248.341257435262,1664.833751345548,2308.938422362449,-43.24204648539657,100.4290091931552,0.9999157124031014,0.6784645006040824,0.0005125681005362074
100,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,,15/10/2025,1,4.2,0.5,,0.10064399,0.15,2226.354221280068,1659.191118674499,2320.040526355777,-43.01756658961086,100.42747550437512,0.9999153846247073,0.6723859107204537,0.0005274640287499744
125,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Nose,,17/10/2025,1,4.2,0.5,,0.10064399,0.15,2277.906943045864,1683.629761408379,2314.670109002438,-43.13524639922716,100.43137626375676,0.9999142782265417,0.6726019689687174,0.0005193128264335781
126,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Nose,,17/10/2025,2,4.2,0.5,,0.10064399,0.15,2277.906943045864,1679.161535752983,2315.992861949837,-43.110420545203226,100.43086879083972,0.9999143810014351,0.6722528099033711,0.000520985580865081
128,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Nose,,21/10/2025,4,4.2,0.0,,0.10064399,0.15,2251.829443838892,1721.454604957553,2323.315750763967,-42.97291434075493,100.428060216247,0.9999149506440281,0.6703187629942134,0.0005304830745601078
130,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Nose,,22/10/2025,1,4.2,0.0,,0.0994127310626206,0.15,2261.139915430271,1672.276480089083,2272.512640315796,-43.40238831785168,100.42665363386415,0.9999173342942307,0.6886731707178454,0.0005144891266560968
145,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Junk,not_good,23/10/2025,1,4.2,0.0,625.0,0.0994127310626206,0.15,2253.369376876533,1657.47881326588,2351.328264374004,-41.891623393846864,100.39535017327172,0.9999238154589019,0.6684329240363504,0.0006376785610411506
146,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Nose,,23/10/2025,2,4.2,0.08333,599.0,0.0994127310626206,0.15,2245.103920029569,1688.810675316539,2313.426213785394,-42.59020174487533,100.4119842960288,0.9999199180273434,0.6755655338009574,0.0005729396928460651
161,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Nose,,27/10/2025,1,4.2,0.0,613.0,0.0994127310626206,0.15,2241.818928760184,1683.458736919176,2309.428434169681,-42.68370578815604,100.41531042843305,0.9999189529339992,0.6754519836521942,0.000565293959798852
172,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Nose,,28/10/2025,12,4.2,0.0,601.0,0.0994127310626206,0.15,2242.084845941171,1684.854397563249,2315.51306534936,-42.56392161868168,100.41146233243866,0.9999200219795755,0.6751893259100213,0.0005750959925396453
174,"[0.         0.00015339 0.00030677 0.00046016 0.00061355 0.00076694
 0.00092032 0.00107371 0.0012271  0.00138049 0.00153387 0.00168726
 0.00184065 0.00199404 0.00214742 0.00230081 0.0024542  0.00260759
 0.00276097 0.00291436 0.00306775 0.00322114 0.00337452 0.00352791
 0.0036813  0.00383468 0.00398807 0.00414146]",Nose,,28/10/2025,2,4.2,0.0,595.0,0.0994127310626206,0.15,2242.084845941171,1648.484363343296,2330.168975410972,-42.29546645446956,100.40326167661067,0.9999222432600033,0.6742433980953624,0.0005985125415847092
