Description,file name alkalinity,date,sample/junk,bottle,batch,Corresponding DIC file nr,notes ,file_not_good,Temperature,First emf value,Salinity,Titrant Molinity,Reference DIC (umol/L),Reference DIC (umol/kg),Calculated DIC (umol/kg),waiting time (minutes),Titration duration (seconds),Mixing and waiting time (seconds),Alkalinity daily reference measurement,acid added (mL),acid increments (mL),emf0 value,calkulate alkalinity,daily reference alkalinity (umol/kg),file name DIC,start time,sample volume (L),Calculated DIC (umol/L),Unnamed: 28,before titrant molinity,after titrant molinity at salinity 30,after titrant molinity at salinity 34,alkalinity daily reference alkalinity (umol/kg),alkalinity daily reference std (umol/kg)
,0-0  0  (0)junk-250916-01.dat,2025-09-16,Junk,1,,,first measurement bad,not_good,21.3,159.3,30.0,0.10064399,2300.0,2253.369376876533,,,,4,,4.2,0.15,,,,,Is this necessary?,,,,,,,,
,0-0  0  (0)junk-250916-02.dat,2025-09-16,Junk,2,,,,,25.9,162.75,30.0,0.10064399,2300.0,2253.369376876533,,,,4,,4.2,0.15,634.4566133293154,2495.159911361349,,,,,,,2464.856309104724,2480.717974468064,2473.416850049218,,
,0-0  0  (0)junk-250916-03.dat,2025-09-16,Junk,3,,,,,25.9,161.75,30.0,0.10064399,2300.0,2253.369376876533,,,,4,1.0,4.2,0.15,633.9304315824165,2480.512126788392,,,,,,,2452.316034273629,2468.096772482338,2461.367238727841,2477.304,7.551
,0-0  0  (0)junk-250916-04.dat,2025-09-16,Junk,4,,,,,25.9,161.85,30.0,0.10064399,2300.0,2253.369376876533,,,,4,1.0,4.2,0.15,633.4826807009779,2477.535356274628,,,,,,,2448.412850953571,2464.168337565546,2458.497835461184,2477.304,7.551
,0-0  0  (0)junk-250916-05.dat,2025-09-16,Junk,5,,,,,26.0,161.05,30.0,0.10064399,2300.0,2253.369376876533,,,,4,1.0,4.2,0.15,633.6220783637183,2478.724842406389,,,,,,,2450.639238074,2466.409038819705,2459.643795109873,2477.304,7.551
,0-0  0  (0)junk-250916-06.dat,2025-09-16,Junk,6,,,,,25.9,160.55,30.0,0.10064399,2300.0,2253.369376876533,,,1050.0,4,1.0,4.2,0.15,633.4306838543482,2484.915718836589,,,,,,,2444.901799621625,2460.639070246709,2465.651715208087,2477.304,7.551
,0-0  0  (0)junk-250916-07.dat,2025-09-16,Junk,7,,,,,26.0,160.4,30.0,0.10064399,2300.0,2253.369376876533,,,1001.0,4,1.0,4.2,0.15,633.6314475549832,2487.073663166796,,,,,,,2458.501637444854,2474.322308686651,2467.725426727696,2477.304,7.551
,0-0  0  (0)junk-250916-08.dat,2025-09-16,Junk,8,,,Cell not full ,not_good,25.9,160.45,30.0,0.10064399,2300.0,2253.369376876533,,,,4,,4.2,0.15,,,,,,,,,,,,,
,0-0  0  (0)junk-250916-09.dat,2025-09-16,Junk,9,,,,,26.0,160.45,30.0,0.10064399,2300.0,2253.369376876533,,,,4,1.0,4.2,0.15,633.636238047284,2476.646569390355,,,,,,,2448.774698419432,2464.532441600195,2457.626043243865,2477.304,7.551
,0-0  0  (0)junk-250916-10.dat,2025-09-16,Junk,10,,,,,26.0,160.55,30.0,0.10064399,2300.0,2253.369376876533,,,,4,1.0,4.2,0.15,633.7590943577716,2466.672365056078,,,,,,,2432.905447393472,2448.563820664148,2441.949689432509,2477.304,7.551
,0-0  0  (0)junk-250916-11.dat,2025-09-16,Junk,11,,,,,26.0,160.55,30.0,0.10064399,2300.0,2253.369376876533,,,986.0,4,1.0,4.2,0.15,633.9622162128776,2466.351357482432,,,,,,,2432.063445080321,2447.716365104884,2440.513325492507,2477.304,7.551
,0-0  0  (0)junk-250917-01.dat,2025-09-17,Junk,1,,,,,24.8,166.75,30.0,0.10064399,2300.0,2253.369376876533,,,,4,,4.2,0.15,635.452693956644,2383.878881836467,,,,,,,2355.069262879586,2370.22445419492,2363.233002169603,,
,0-0  0  (0)junk-250917-02.dat,2025-09-17,Junk,2,,,,,25.0,168.65,30.0,0.10064399,2300.0,2253.369376876533,,,1001.0,4,1.0,4.2,0.15,634.7138373613418,2393.415164370321,,,,,,,2364.15798113081,2379.371851760811,2372.356178938976,2396.031,2.173
,0-0  0  (0)junk-250917-03.dat,2025-09-17,Junk,3,,,,,25.1,168.05,30.0,0.10064399,2300.0,2253.369376876533,,,,4,1.0,4.2,0.15,635.6215329926274,2393.497832683814,,,,,,,2364.215810688655,2379.430015160082,2372.415308754998,2396.031,2.173
,0-0  0  (0)junk-250917-04.dat,2025-09-17,Junk,4,,,,,25.2,168.75,30.0,0.10064399,2300.0,2253.369376876533,,,1004.0,4,1.0,4.2,0.15,635.0496530184774,2394.320480810928,,,,,,,2364.934710832481,2380.153563323973,2373.137924100157,2396.031,2.173
,0-0  0  (0)junk-250917-05.dat,2025-09-17,Junk,5,,,,,25.2,167.75,30.0,0.10064399,2300.0,2253.369376876533,,,985.0,4,1.0,4.2,0.15,634.821798990797,2394.973083886904,,,,,,,2365.593490341954,2380.816559350114,2373.798943702247,2396.031,2.173
,0-0  0  (0)junk-250917-06.dat,2025-09-17,Junk,6,,,,,25.2,167.0,30.0,0.10064399,2300.0,2253.369376876533,,,,4,1.0,4.2,0.15,633.9465804774914,2397.676817629119,,,,,,,2368.384610072131,2383.628535263889,2376.333346922617,2396.031,2.173
,0-0  0  (0)junk-250917-07.dat,2025-09-17,Junk,7,,,,,25.2,166.4,30.0,0.10064399,2300.0,2253.369376876533,,,943.0,4,1.0,4.2,0.15,633.654433070332,2396.8436985836,,,,,,,2367.357799626276,2382.592302460034,2375.56955268488,2396.031,2.173
,0-0  0  (0)junk-250917-08.dat,2025-09-17,Junk,8,,,,,25.2,166.2,30.0,0.10064399,2300.0,2253.369376876533,,,945.0,4,1.0,4.2,0.15,633.4327420520525,2396.643627177641,,,,,,,2367.188794949582,2382.422175307485,2375.399877432487,2396.031,2.173
,0-0  0  (0)junk-250917-09.dat,2025-09-17,Junk,9,,,,,25.2,165.85,30.0,0.10064399,2300.0,2253.369376876533,,,928.0,4,1.0,4.2,0.15,633.196336414444,2400.270289248982,,,,,,,2370.622789044236,2385.878419766239,2378.846205468174,2396.031,2.173
,0-0  0  (0)junk-250917-10.dat,2025-09-17,Junk,10,,,,not_good,25.2,165.85,30.0,0.10064399,2300.0,2253.369376876533,,,942.0,4,,4.2,0.15,633.0387087540299,2395.857014184693,,,,,,,2366.440168707884,2381.668711676887,2374.648624971695,,
,0-0  0  (0)junk-250917-11.dat,2025-09-17,Junk,11,,,,,25.2,165.85,30.0,0.10064399,2300.0,2253.369376876533,,,912.0,4,1.0,4.2,0.15,632.9207628409927,2395.046771956662,,,,,,,2365.687920128036,2380.911586451202,2373.893709228217,2396.031,2.173
,0-0  0  (0)junk-250917-12.dat,2025-09-17,Junk,12,,,,,25.2,165.75,30.0,0.10064399,2300.0,2253.369376876533,,,,4,1.0,4.2,0.15,632.7880960613921,2397.618640354794,,,,,,,2368.083631046366,2383.322836183129,2376.297976495474,2396.031,2.173
,0-0  0  (0)junk-250918-01.dat,2025-09-18,Junk,1,,,,,25.2,169.95,30.0,0.10064399,1794.65395,1758.268805661091,,,,4,,4.2,0.15,630.4284410821454,2377.073641301459,,,,,,,2362.011294781433,2377.073641301459,2370.518295364466,,
,0-0  0  (0)junk-250918-02.dat,2025-09-18,Junk,2,,,,,25.2,169.45,30.0,0.10064399,1794.65395,1758.268805661091,,,,4,,4.2,0.15,630.733820982852,2347.567940104842,,,,,,,2332.684432642386,2347.567940104842,2341.062209156526,,
,0-0  0  (0)junk-250918-03.dat,2025-09-18,Junk,3,,,,,25.2,169.0,30.0,0.10064399,1794.65395,1758.268805661091,,,,4,,4.2,0.15,632.7338595537028,2362.704561081864,,,,,,,2347.728632136653,2362.704561081864,2356.17104706436,,
,0-0  0  (0)junk-250930-02.dat,2025-09-30,Junk,2,,,,,24.9,170.25,30.0,0.10064399,2318.7481,2271.737374448106,,,,4,1.0,4.2,0.15,631.2488537362955,2367.956413669843,,,,,,,2352.985850921421,2367.956413669843,2361.534241226278,2369.502,1.593
,0-0  0  (0)junk-250930-03.dat,2025-09-30,Junk,3,,14.0,,,25.0,170.15,30.0,0.10064399,2318.7481,2271.737374448106,1650.48145767414,0.0,,4,,4.2,0.15,631.3565198371554,2360.915712571036,,co2data 30-09 (2).txt,,,1682.7805,,2345.987337756289,2360.915712571036,2354.50467084907,,
,0-0  0  (0)junk-250930-04-2_25mL-0_15incrMl.dat,2025-09-30,Junk,4,,15.0,,,25.0,169.75,30.0,0.10064399,2318.7481,2271.737374448106,1867.267765195424,0.0,,4,,2.25,0.15,,,,co2data 30-09 (3).txt,,,1903.8092,,,,,,
,0-0  0  (0)junk-250930-05-1_2mL-0_15incrmL.dat,2025-09-30,Junk,5,,16.0,,,25.0,169.15,30.0,0.10064399,2318.7481,2271.737374448106,2086.960593651359,0.0,,4,,1.2,0.15,457.2528571880142,294.4430215662886,,co2data 30-09 (4).txt,,,2127.8013,,292.7911138865692,294.4430215662886,294.3434006995255,,
,0-0  0  (0)junk-250930-06-3_15mL-0_15incrmL.dat,2025-09-30,Junk,6,,17.0,,,25.1,167.7,30.0,0.10064399,2318.7481,2271.737374448106,1768.674938691129,0.0,,4,,3.15,0.15,631.5695043929682,2368.678087527243,,co2data 30-09 (5).txt,,,1803.2343,,2353.763553613086,2368.678087527243,2362.488651642155,,
,0-0  0  (0)junk-250930-07-3_60mL-0_15incrmL.dat,2025-09-30,Junk,7,,18.0,,,25.2,167.25,30.0,0.10064399,2318.7481,2271.737374448106,1684.514500298744,0.0,,4,,3.6,0.15,631.6012122271605,2364.439517124506,,co2data 30-09 (6).txt,,,1717.3791,,2349.500752399337,2364.439517124506,2358.071707143206,,
,0-0  0  (0)junk-250930-08-4_80mL-0_15incrmL.dat,2025-09-30,Junk,8,,21.0,,,25.2,165.95,30.0,0.10064399,2318.7481,2271.737374448106,1566.693567244367,0.0,,4,1.0,4.8,0.15,631.5334544651923,2369.411411827821,,co2data 30-09 (9).txt,,,1597.2595,,2354.433074903664,2369.411411827821,2362.993200937,2369.502,1.593
,0-0  0  (0)junk-250930-09-4_2mL-0_15incrmL.dat,2025-09-30,Junk,9,,,,,25.2,164.95,30.0,0.10064399,2318.7481,2271.737374448106,,,,4,1.0,4.2,0.15,631.5844228825708,2371.138103338608,,,,,,,2356.149373559422,2371.138103338608,2364.717099118186,2369.502,1.593
,0-0  0  (0)junk-251001-01-4_2mL-0_15incrmL.dat,2025-10-01,Junk,1,,24.0,,,24.7,164.8,30.0,0.10064399,2291.38005,2244.924189328618,1626.004195218691,0.0,821.0,4,1.0,4.2,0.15,631.1204478343789,2368.283084553107,,co2data 01-10 (3).txt,,,1657.9687,,2353.307624956911,2368.283084553107,2361.848516466397,2380.228,10.396
,0-0  0  (0)junk-251001-02-2_25mL-0_15incrmL.dat,2025-10-01,Junk,2,,25.0,,,25.0,162.7,30.0,0.10064399,2291.38005,2244.924189328618,1887.767692544828,0.0,555.0,4,,2.25,0.15,520.9427156744041,1482.164534938373,,co2data 01-10 (4).txt,,,1924.7103,,1472.991514271819,1482.164534938373,1478.826959286088,,
,0-0  0  (0)junk-251001-03-1_2mL-0_15incrmL.dat,2025-10-01,Junk,3,,26.0,,,25.0,162.05,30.0,0.10064399,2291.38005,2244.924189328618,2073.665570173808,0.0,,4,,1.2,0.15,456.9875212058927,317.4547785871241,,co2data 01-10 (5).txt,,,2114.2461,,315.6723303858884,317.4547785871241,317.3442250520043,,
,0-0  0  (0)junk-251001-04-1_2mL-0_15incrmL.dat,2025-10-01,Junk,4,,27.0,,,25.2,160.95,30.0,0.10064399,2291.38005,2244.924189328618,2022.103396683485,0.5,,4,,1.2,0.15,457.0725699374979,322.9462077637248,,co2data 01-10 (6).txt,,,2061.5543,,321.1333636916889,322.9462077637248,322.8359154375233,,
,0-0  0  (0)junk-251001-05-1_2mL-0_15incrmL.dat,2025-10-01,Junk,5,,28.0,,,25.2,160.65,30.0,0.10064399,2291.38005,2244.924189328618,2071.439752528899,0.0,,4,,1.2,0.15,457.0778456120055,323.3734163033283,,co2data 01-10 (7).txt,,,2111.8532,,321.5599662439517,323.3734163033283,323.2690014693479,,
,0-0  0  (0)junk-251001-07-2_25mL-0_15incrmL.dat,2025-10-01,Junk,7,,29.0,,,25.2,160.05,30.0,0.10064399,2291.38005,2244.924189328618,1906.553653097667,0.0,539.0,4,,2.25,0.15,516.3102824218296,1389.285302167159,,co2data 01-10 (8).txt,,,1943.7502,,1380.713256857182,1389.285302167159,1386.241747884714,,
,0-0  0  (0)junk-251001-08-2_25mL-0_15incrmL.dat,2025-10-01,Junk,8,,30.0,,,25.21,159.65,30.0,0.10064399,2291.38005,2244.924189328618,1897.699863135228,0.0,548.0,4,,2.25,0.15,515.9013898363089,1386.635340666574,,co2data 01-10 (9).txt,,,1934.718,,1378.077956631181,1386.635340666574,1383.591815030902,,
,0-0  0  (0)junk-251001-09-2_25mL-0_15incrmL.dat,2025-10-01,Junk,9,,31.0,,,25.0,159.35,30.0,0.10064399,2291.38005,2244.924189328618,1892.875534794768,0.0,561.0,4,,2.25,0.15,515.3973695111367,1383.837414408774,,co2data 01-10 (10).txt,,,1929.9181,,1375.294291025577,1383.837414408774,1380.788525788088,,
,0-0  0  (0)junk-251001-10-3_15mL-0_15incrmL.dat,2025-10-01,Junk,10,,32.0,,,25.0,159.25,30.0,0.10064399,2291.38005,2244.924189328618,1761.999410777345,0.0,697.0,4,,3.15,0.15,631.6959321050144,2386.519760926702,,co2data 01-10 (11).txt,,,1796.4808,,2371.502624756249,2386.519760926702,2380.315749931662,,
,0-0  0  (0)junk-251001-11-3_15mL-0_15incrmL.dat,2025-10-01,Junk,11,,33.0,,,25.1,159.05,30.0,0.10064399,2291.38005,2244.924189328618,1776.503863913513,0.0,690.0,4,,3.15,0.15,631.6523930570785,2385.226165379117,,co2data 01-10 (12).txt,,,1811.2162,,2370.21683852651,2385.226165379117,2379.025432602329,,
,0-0  0  (0)junk-251001-12-4_2mL-0_15incrmL.dat,2025-10-01,Junk,12,,34.0,,,24.8,158.8,30.0,0.10064399,2291.38005,2244.924189328618,1655.952963828572,0.0,803.0,4,1.0,4.2,0.15,631.4062148086398,2385.173766769744,,co2data 01-10 (13).txt,,,1688.4573,,2370.099000022935,2385.173766769744,2378.722195671779,2380.228,10.396
,0-0  0  (0)junk-251001-13-4_2mL-0_15incrmL.dat,2025-10-01,Junk,13,,35.0,,,25.0,158.65,30.0,0.10064399,2291.38005,2244.924189328618,1668.699539523623,0.0,,4,1.0,4.2,0.15,631.572190237205,2387.22844072503,,co2data 01-10 (14).txt,,,1701.3551,,2372.142072720386,2387.22844072503,2380.778128320246,2380.228,10.396
,0-0  0  (0)junk-251003-01-4_2mL-0_15incrmL.dat,2025-10-03,Junk,1,,37.0,,,24.0,170.95,30.0,0.10064399,2313.26693,2266.36733069704,1580.984097649683,,785.0,4,,4.2,0.15,632.4345723611242,2157.365270540534,,co2data 03-10 (2).txt,,,1612.3869,,2143.799770894449,2157.365270540534,2151.658518277352,,
,0-0  0  (0)junk-251003-02-4_2mL-0_15incrmL.dat,2025-10-03,Junk,2,,42.0,,,25.9,171.75,30.0,0.10064399,2313.26693,2266.36733069704,1541.750145172344,,778.0,4,,4.2,0.15,634.6816805634267,2200.127487343633,,co2data 03-10 (7).txt,,,1571.5038,,2186.226221662924,2200.127487343633,2194.192235721682,,
,0-0  0  (0)junk-251003-03-4_2mL-0_15incrmL.dat,2025-10-03,Junk,3,,,,,25.0,171.4,30.0,0.10064399,2313.26693,2266.36733069704,,,,4,,4.2,0.15,633.4097273057142,2211.185869275585,,,,,,,2197.215972063388,2211.185869275585,2205.218721598821,,
,0-0  0  (0)junk-251003-04-4_2mL-0_15incrmL.dat,2025-10-03,Junk,4,,46.0,,,25.1,171.35,30.0,0.10064399,2313.26693,2266.36733069704,1499.166451186826,3.0,783.0,4,,4.2,0.15,631.8768966170452,2349.125781822596,,co2data 03-10 (11).txt,,,1528.4597,,2334.268048000692,2349.125781822596,2342.732782964906,,
,0-0  0  (0)junk-251003-05-4_2mL-0_15incrmL.dat,2025-10-03,Junk,5,,51.0,,,25.1,171.1,30.0,0.10064399,2313.26693,2266.36733069704,1538.965686438605,4.0,,4,,4.2,0.15,631.9127969356002,2349.879662425495,,co2data 03-10 (16).txt,,,1569.0366,,2335.017260745617,2349.879662425495,2343.484939629046,,
,0-0  0  (0)junk-251003-07-2_25mL-0_15incrmL.dat,2025-10-03,Junk,7,,,,,25.2,170.85,30.0,0.10064399,2313.26693,2266.36733069704,,,,4,,2.25,0.15,,,,,,,,,,,,,
,0-0  0  (0)junk-251003-08-2_25mL-0_15incrmL.dat,2025-10-03,Junk,8,,54.0,,,25.2,170.35,30.0,0.10064399,2313.26693,2266.36733069704,1882.918667758292,,533.0,4,,2.25,0.15,,,,co2data 03-10 (19).txt,,,1919.6541,,,,,,
,0-0  0  (0)junk-251003-09-2_25mL-0_15incrmL.dat,2025-10-03,Junk,9,,55.0,,,25.2,170.2,30.0,0.10064399,2313.26693,2266.36733069704,1900.794316797718,,,4,,2.25,0.15,,,,co2data 03-10 (20).txt,,,1937.8785,,,,,,
,0-0  0  (0)junk-251006-01-4_2mL-0_15incrmL.dat,2025-10-06,Junk,1,,59.0,,,24.7,170.05,30.0,0.10064399,2283.7086,2237.408271717209,519.2969954085205,40.0,788.0,4,,4.2,0.15,631.3621773556056,2309.22302011891,,co2data 06-10 (4).txt,,,529.5055,,2294.6862650158,2309.22302011891,2302.380094458559,,
,0-0  0  (0)junk-251006-02-4_2mL-0_15incrmL.dat,2025-10-06,Junk,2,,61.0,,,24.7,169.75,30.0,0.10064399,2283.7086,2237.408271717209,941.52255186799,20.0,,4,1.0,4.2,0.15,631.5573237461633,2317.802651690191,,co2data 06-10 (6).txt,,,960.0313,,2301.621879118036,2317.802651690191,2309.928296470554,2315.033,1.87
,0-0  0  (0)junk-251006-03-4_2mL-0_15incrmL.dat,2025-10-06,Junk,3,,62.0,,,25.2,169.9,30.0,0.10064399,2283.7086,2237.408271717209,1284.798591662676,10.0,732.0,4,1.0,4.2,0.15,631.8373765388645,2316.520115857903,,co2data 06-10 (7).txt,,,1309.8648,,2301.857320907393,2316.520115857903,2310.172919883116,2315.033,1.87
,0-0  0  (0)junk-251006-04-4_2mL-0_15incrmL.dat,2025-10-06,Junk,4,,63.0,,,25.2,169.75,30.0,0.10064399,2283.7086,2237.408271717209,1473.45523177103,5.0,735.0,4,1.0,4.2,0.15,631.7857435026127,2315.492164069635,,co2data 06-10 (8).txt,,,1502.2021,,2300.835756568063,2315.492164069635,2309.147264870594,2315.033,1.87
,0-0  0  (0)junk-251006-05-4_2mL-0_15incrmL.dat,2025-10-06,Junk,5,,64.0,,,25.1,169.75,30.0,0.10064399,2283.7086,2237.408271717209,1597.712099691973,2.0,,4,1.0,4.2,0.15,631.768026766121,2313.9681739422,,co2data 06-10 (9).txt,,,1628.9309,,2299.696922268068,2313.9681739422,2308.001029927741,2315.033,1.87
,0-0  0  (0)junk-251006-06-4_2mL-0_15incrmL.dat,2025-10-06,Junk,6,,65.0,,,25.1,169.65,30.0,0.10064399,2283.7086,2237.408271717209,1650.773496410248,0.5,735.0,4,1.0,4.2,0.15,631.7555535153881,2312.256927090428,,co2data 06-10 (10).txt,,,1683.0291,,2296.83039166318,2312.256927090428,2305.123162658019,2315.033,1.87
,0-0  0  (0)junk-251006-07-4_2mL-0_15incrmL-0_0min.dat,2025-10-06,Junk,7,,66.0,,,25.1,169.5,30.0,0.10064399,2283.7086,2237.408271717209,1690.321539871919,0.0,,4,1.0,4.2,0.15,631.7589794556262,2315.510244343498,,co2data 06-10 (11).txt,,,1723.3499,,2300.233706579404,2315.510244343498,2308.540826229559,2315.033,1.87
,0-0  0  (0)junk-251006-08-4_2mL-0_15incrmL-1_0min.dat,2025-10-06,Junk,8,,67.0,,,25.1,169.55,30.0,0.10064399,2283.7086,2237.408271717209,1620.840478326307,1.0,750.0,4,1.0,4.2,0.15,631.7292933765914,2313.682559671759,,co2data 06-10 (12).txt,,,1652.5112,,2299.136053393722,2313.682559671759,2307.438116703251,2315.033,1.87
,0-0  0  (0)junk-251008-01-4_2mL-0_15incrmL.dat,2025-10-08,Junk,1,,72.0,,,25.1,167.75,30.0,0.10064399,2267.9422,2221.961522611302,1222.878237436622,10.0,767.0,4,,4.2,0.15,631.7402944418633,2312.95250439849,,co2data 08-10 (4).txt,,,1246.7729,,2296.882436061399,2312.95250439849,2305.172032037223,,
,0-0  0  (0)junk-251008-02-4_2mL-0_15incrmL.dat,2025-10-08,Junk,2,,74.0,,,25.1,167.85,30.0,0.10064399,2267.9422,2221.961522611302,907.3479025962189,20.0,701.0,4,1.0,4.2,0.15,631.7031127177248,2312.430689864113,,co2data 08-10 (6).txt,,,925.0772,,2297.103494626014,2312.430689864113,2305.395352753327,2315.861,4.376
,0-0  0  (0)junk-251008-03-4_2mL-0_15incrmL.dat,2025-10-08,Junk,3,,75.0,,,25.1,167.55,30.0,0.10064399,2267.9422,2221.961522611302,1408.287301662589,5.0,704.0,4,1.0,4.2,0.15,631.7028935099565,2313.025783601845,,co2data 08-10 (7).txt,,,1435.8048,,2297.889441258797,2313.025783601845,2306.184065363906,2315.861,4.376
,0-0  0  (0)junk-251008-04-4_2mL-0_15incrmL.dat,2025-10-08,Junk,4,,77.0,,,25.2,167.55,30.0,0.10064399,2267.9422,2221.961522611302,470.9486692408437,43.0,694.0,4,1.0,4.2,0.15,631.780256886431,2313.704136181429,,co2data 08-10 (9).txt,,,480.1368,,2298.750900455701,2313.704136181429,2307.050475574945,2315.861,4.376
