Description,file name alkalinity,date,sample/junk,bottle,batch,Corresponding DIC file nr,notes ,file_not_good,Temperature,First emf value,Salinity,Titrant Molinity,Reference DIC (umol/L),Reference DIC (umol/kg),Calculated DIC (umol/kg),waiting time (minutes),Titration duration (seconds),Mixing and waiting time (seconds),Alkalinity daily reference measurement,acid added (mL),acid increments (mL),emf0 value,calkulate alkalinity,daily reference alkalinity (umol/kg),file name DIC,start time,sample volume (L),Calculated DIC (umol/L),Unnamed: 28,before titrant molinity,after titrant molinity at salinity 30,after titrant molinity at salinity 34,alkalinity daily reference alkalinity (umol/kg),alkalinity daily reference std (umol/kg)
,0-0  0  (0)junk-251008-05-4_2mL-0_15incrmL.dat,2025-10-08,Junk,5,,79.0,,,25.2,167.4,30.0,0.10064399,2267.9422,2221.961522611302,49.54331804704012,140.0,,4,1.0,4.2,0.15,631.8685126395652,2318.072976288115,,co2data 08-10 (11).txt,,,50.5099,,2303.051298805034,2318.072976288115,2311.369192281257,2315.861,4.376
,0-0  0  (0)junk-251008-06-4_2mL-0_15incrmL.dat,2025-10-08,Junk,6,,80.0,,,25.1,166.65,30.0,0.10064399,2267.9422,2221.961522611302,1631.057245848632,0.0,,4,1.0,4.2,0.15,631.7404909985607,2323.819869230621,,co2data 08-10 (12).txt,,,1662.9276,,2309.111581367735,2323.819869230621,2317.455554231974,2315.861,4.376
,0-0  0  (0)junk-251008-07-4_2mL-0_15incrmL.dat,2025-10-08,Junk,7,,81.0,,,25.2,166.35,30.0,0.10064399,2267.9422,2221.961522611302,1028.250110167363,15.5,692.0,4,1.0,4.2,0.15,631.861989946144,2314.111718421763,,co2data 08-10 (13).txt,,,1048.3111,,2298.767519740691,2314.111718421763,2307.067279957121,2315.861,4.376
,0-0  0  (0)junk-251009-01-4_2mL-0_15incrmL.dat,2025-10-09,Junk,1,,82.0,,,24.7,170.35,30.0,0.10064399,2274.33462,2228.224341512229,1618.874061639874,0.5,686.0,4,,4.2,0.15,631.4188602226568,2311.772779227419,,co2data (82).txt,,,1650.6984,,2297.221058090595,2311.772779227419,2305.982554596588,,
,0-0  0  (0)junk-251009-02-4_2mL-0_15incrmL.dat,2025-10-09,Junk,2,,85.0,,,25.1,170.25,30.0,0.10064399,2274.33462,2228.224341512229,916.10764003575,20.0,672.0,4,1.0,4.2,0.15,631.8457172939031,2316.789161777305,,co2data (85).txt,,,934.0081,,2302.131871459993,2316.789161777305,2310.445712624696,2319.042,3.186
,0-0  0  (0)junk-251009-03-4_2mL-0_15incrmL.dat,2025-10-09,Junk,3,,,,,24.8,170.05,30.0,0.10064399,2274.33462,2228.224341512229,,,,4,1.0,4.2,0.15,631.751488141785,2321.294430410497,,,,,,,2305.902145849341,2321.294430410497,2314.226580647825,2319.042,3.186
,0-0  0  (0)junk-251009-04-4_2mL-4_2incrmL.dat,2025-10-09,Junk,4,,87.0,,,24.8,,30.0,0.10064399,2274.33462,2228.224341512229,1979.862024190816,0.05,50.0,4,,4.2,4.2,,,,co2data 09-10 (6).txt,,,2018.7243,,,,,,
,0-0  0  (0)junk-251009-05-4_2mL-4_2incrmL.dat,2025-10-09,Junk,5,,88.0,,,24.9,,30.0,0.10064399,2274.33462,2228.224341512229,1874.302146059474,2.0,50.0,4,,4.2,4.2,,,,co2data 09-10 (7).txt,,,1911.0369,,,,,,
,0-0  0  (0)junk-251009-06-4_2mL-4_2incrmL.dat,2025-10-09,Junk,6,,89.0,,,25.0,,30.0,0.10064399,2274.33462,2228.224341512229,1713.040412279997,5.0,50.0,4,,4.2,4.2,,,,co2data 09-10 (8).txt,,,1746.5637,,,,,,
,0-0  0  (0)junk-251009-07-4_2mL-4_2incrmL.dat,2025-10-09,Junk,7,,91.0,,,25.1,,30.0,0.10064399,2274.33462,2228.224341512229,1275.686774945644,15.5,50.0,4,,4.2,4.2,,,,co2data 09-10 (10).txt,,,1300.6133,,,,,,
,0-0  0  (0)junk-251009-08-4_2mL-4_2incrmL.dat,2025-10-09,Junk,8,,93.0,,,25.1,,30.0,0.10064399,2274.33462,2228.224341512229,370.2442420154203,60.0,50.0,4,,4.2,4.2,,,,co2data 09-10 (12).txt,,,377.4787,,,,,,
,0-0  0  (0)junk-251009-09-4_2mL-4_2incrmL.dat,2025-10-09,Junk,9,,94.0,,,25.1,,30.0,0.10064399,2274.33462,2228.224341512229,1459.70560393812,10.5,50.0,4,,4.2,4.2,,,,co2data 09-10 (13).txt,,,1488.2278,,,,,,
,0-0  0  (0)junk-251009-10-4_2mL-4_2incrmL.dat,2025-10-09,Junk,10,,95.0,,,25.1,,30.0,0.10064399,2274.33462,2228.224341512229,1557.6649094049,8.5,50.0,4,,4.2,4.2,,,,co2data 09-10 (14).txt,,,1588.1012,,,,,,
,0-0  0  (0)junk-251009-11-4_2mL-4_2incrmL.dat,2025-10-09,Junk,11,,96.0,,,25.2,,30.0,0.10064399,2274.33462,2228.224341512229,978.5234687294035,25.0,50.0,4,,4.2,4.2,,,,co2data 09-10 (15).txt,,,997.6143,,,,,,
,0-0  0  (0)junk-251009-12-4_2mL-4_2incrmL.dat,2025-10-09,Junk,12,,99.0,,,25.2,,30.0,0.10064399,2274.33462,2228.224341512229,642.6857079776644,41.0,50.0,4,,4.2,4.2,,,,co2data 09-10 (18).txt,,,655.2244,,,,,,
,0-0  0  (0)junk-251009-13-4_2mL-4_2incrmL.dat,2025-10-09,Junk,13,,100.0,,,25.2,,30.0,0.10064399,2274.33462,2228.224341512229,755.3517128299216,30.0,50.0,4,,4.2,4.2,,,,co2data 09-10 (19).txt,,,770.0885,,,,,,
,0-0  0  (0)junk-251009-14-4_2mL-4_2incrmL.dat,2025-10-09,Junk,14,,101.0,,,25.0,,30.0,0.10064399,2274.33462,2228.224341512229,1711.261426091407,5.0,50.0,4,,4.2,4.2,,,,co2data 09-10 (20).txt,,,1744.7499,,,,,,
,0-0  0  (0)junk-251009-15-4_2mL-4_2incrmL.dat,2025-10-09,Junk,15,,102.0,,,24.9,,30.0,0.10064399,2274.33462,2228.224341512229,1972.820763580988,0.0,50.0,4,,4.2,4.2,,,,co2data 09-10 (21).txt,,,2011.4864,,,,,,
,0-0  0  (0)junk-251013-01-4_2mL-0_15incrmL.dat,2025-10-13,Junk,1,,107.0,,,24.9,172.85,30.0,0.10064399,2294.86783,2248.341257435262,1664.833751345548,0.0,694.0,4,1.0,4.2,0.15,631.467978904383,2308.938422362449,,co2data 13-10 (3).txt,,,1697.4631,,2294.405409647742,2308.938422362449,2302.547020294393,2308.938,
,0-0  0  (0)junk-251013-02-1_2mL-0_15incrmL.dat,2025-10-13,Junk,2,,108.0,,,25.0,172.05,30.0,0.10064399,2294.86783,2248.341257435262,2091.931515363242,0.0,240.0,4,,1.2,0.15,460.2279321632273,294.2152162546403,,co2data 13-10 (4).txt,,,2132.8695,,292.5615948687533,294.2152162546403,294.1055670073441,,
,0-0  0  (0)junk-251013-03-1_2mL-0_15incrmL.dat,2025-10-13,Junk,3,,110.0,,,25.2,171.75,30.0,0.10064399,2294.86783,2248.341257435262,1231.649717421521,68.0,254.0,4,,1.2,0.15,460.0180596399721,290.9299244389111,,co2data 13-10 (6).txt,,,1255.679,,289.2959040695582,290.9299244389111,290.8253834554953,,
,0-0  0  (0)junk-251013-04-1_2mL-0_15incrmL.dat,2025-10-13,Junk,4,,111.0,,,25.1,170.6,30.0,0.10064399,2294.86783,2248.341257435262,1931.160030253314,5.0,,4,,1.2,0.15,459.7455711739195,295.2280794108934,,co2data 13-10 (7).txt,,,1968.8943,,293.5699511917131,295.2280794108934,295.1223375573632,,
,0-0  0  (0)junk-251013-05-1_2mL-0_15incrmL.dat,2025-10-13,Junk,5,,112.0,,,25.1,170.1,30.0,0.10064399,2294.86783,2248.341257435262,2087.016149877052,0.0,250.0,4,,1.2,0.15,460.0109128801678,296.1695885007418,,co2data 13-10 (8).txt,,,2127.7958,,294.5057028493056,296.1695885007418,296.062008937617,,
,0-0  0  (0)junk-251013-06-1_2mL-0_15incrmL.dat,2025-10-13,Junk,6,,113.0,,,25.1,169.85,30.0,0.10064399,2294.86783,2248.341257435262,1955.253844572935,5.0,257.0,4,,1.2,0.15,459.8649278576704,294.3150548705981,,co2data 13-10 (9).txt,,,1993.4589,,292.662037434362,294.3150548705981,294.2095058866944,,
,0-0  0  (0)junk-251013-07-1_2mL-0_15incrmL.dat,2025-10-13,Junk,7,,114.0,,,25.1,169.35,30.0,0.10064399,2294.86783,2248.341257435262,1860.638106826947,10.0,240.0,4,,1.2,0.15,460.1711398979963,300.7136113648954,,co2data 13-10 (10).txt,,,1896.9944,,299.0237896655753,300.7136113648954,300.6034319734915,,
,0-0  0  (0)junk-251013-08-1_2mL-0_15incrmL.dat,2025-10-13,Junk,8,,115.0,,,25.1,169.2,30.0,0.10064399,2294.86783,2248.341257435262,1858.548438303626,10.0,243.0,4,,1.2,0.15,459.9833944637073,297.3423341977496,,co2data 13-10 (11).txt,,,1894.8639,,295.6725958281947,297.3423341977496,297.2369355393856,,
,0-0  0  (0)junk-251013-09-1_2mL-0_15incrmL.dat,2025-10-13,Junk,9,,,,,25.2,168.7,30.0,0.10064399,2294.86783,2248.341257435262,,30.0,,4,,1.2,0.15,460.1176536452977,300.9709824751552,,,,,,,299.2803333005473,300.9709824751552,300.8629733895481,,
,0-0  0  (0)junk-251013-10-1_2mL-0_15incrmL.dat,2025-10-13,Junk,10,,,,,25.2,168.35,30.0,0.10064399,2294.86783,2248.341257435262,,,,4,,1.2,0.15,459.9733025393048,300.9472068839108,,,,,,,299.2571841808026,300.9472068839108,300.8408533425734,,
,0-0  0  (0)junk-251014-01-4_2mL-0_15incrmL.dat,2025-10-14,Junk,1,,,,,25.1,167.35,30.0,0.10064399,2263.36368,2217.475828368077,,,,4,,4.2,0.15,632.0269924744288,2314.135681464451,,,,,,,2298.737383142036,2314.135681464451,2307.035090005723,,
,0-0  0  (0)junk-251014-02-4_2mL-0_15incrmL.dat,2025-10-14,Junk,2,,,,,25.1,166.85,30.0,0.10064399,2263.36368,2217.475828368077,,,,4,1.0,4.2,0.15,632.0308547287372,2316.468058920493,,,,,,,2301.141961796535,2316.468058920493,2309.449950847591,2316.304,0.232
,0-0  0  (0)junk-251014-03-4_2mL-0_15incrmL.dat,2025-10-14,Junk,3,,,,,25.2,166.5,30.0,0.10064399,2263.36368,2217.475828368077,,,,4,1.0,4.2,0.15,632.0401795908796,2316.140280267871,,,,,,,2301.478632946493,2316.140280267871,2309.790035506877,2316.304,0.232
,0-0  0  (0)nose-251014-04-4_2mL-0_15incrmL.dat,2025-10-14,Nose,4,,,,,25.2,178.7,30.0,0.10064399,2300.0,2253.369376876533,,,,4,,4.2,0.15,645.2521958965946,1403.376775216131,,,,,,,1382.59259457377,1391.484033619721,1387.38687975381,,
,0-0  0  (0)CRM-251014-05-4_2mL-0_15incrmL.dat,2025-10-14,Crm,5,,,,,25.2,166.15,32.71,0.10064399,2068.5364,2022.518181689424,,,,4,,4.2,0.15,632.9737550244846,2146.949938358492,,,,,,,2139.703808051135,2153.247600633777,2146.569889429936,,
,0-0  0  (0)junk-251014-06-4_2mL-0_15incrmL.dat,2025-10-15,Junk,6,,,,,25.2,166.0,30.0,0.10064399,2272.4258,2226.354221280068,,,,4,,4.2,0.15,635.1015671443671,2060.072410698469,,,,,,,2047.066767164667,2060.072410698469,2054.544204416391,,
,0-0  0  (0)junk-251015-01-4_2mL-0_15incrmL.dat,2025-10-15,Junk,1,,129.0,,,25.1,169.95,30.0,0.10064399,2272.4258,2226.354221280068,1659.191118674499,0.5,,4,1.0,4.2,0.15,632.3283516160689,2320.040526355777,,co2data 15-10 (2).txt,,,1691.6112,,2305.355233318265,2320.040526355777,2313.682748821645,2320.041,
,0-0  0  (0)junk-251015-02-1_2mL-0_15incrmL.dat,2025-10-15,Junk,2,,130.0,,,25.0,169.45,30.0,0.10064399,2272.4258,2226.354221280068,2064.013358805114,0.0,,4,,1.2,0.15,463.0423800084329,307.3639557738795,,co2data 15-10 (3).txt,,,2104.405,,305.6335460211134,307.3639557738795,307.2409596865941,,
,0-0  0  (0)junk-251015-03-1_2mL-0_15incrmL.dat,2025-10-15,Junk,3,,131.0,,,24.9,169.45,30.0,0.10064399,2272.4258,2226.354221280068,2018.268525471498,2.0,,4,,1.2,0.15,462.8354144278998,309.3262587668594,,co2data 15-10 (4).txt,,,2057.8249,,307.5846469074561,309.3262587668594,309.2019518685896,,
,0-0  0  (0)junk-251015-04-1_2mL-0_15incrmL.dat,2025-10-15,Junk,4,,132.0,,,25.0,169.15,30.0,0.10064399,2272.4258,2226.354221280068,2036.196519521923,2.0,,4,,1.2,0.15,460.4137837259563,299.4011388562097,,co2data 15-10 (5).txt,,,2076.0438,,297.7173944770583,299.4011388562097,299.2868459251438,,
,0-0  0  (0)junk-251015-05-1_2mL-0_15incrmL.dat,2025-10-15,Junk,5,,133.0,,,25.1,169.15,30.0,0.10064399,2272.4258,2226.354221280068,1956.348652367223,5.0,,4,,1.2,0.15,460.6628215840514,303.0511840838134,,co2data 15-10 (6).txt,,,1994.5751,,301.3464839846107,303.0511840838134,302.9345429294748,,
,0-0  0  (0)junk-251015-06-1_2mL-0_15incrmL.dat,2025-10-15,Junk,6,,135.0,,,25.1,169.05,30.0,0.10064399,2272.4258,2226.354221280068,1199.187251965875,80.0,,4,,1.2,0.15,460.4336135408726,299.4435921576977,,co2data 15-10 (8).txt,,,1222.619,,297.7599744371271,299.4435921576977,299.3307280897127,,
,0-0  0  (0)junk-251015-07-1_2mL-0_15incrmL.dat,2025-10-15,Junk,7,,137.0,,,25.2,168.4,30.0,0.10064399,2272.4258,2226.354221280068,1657.299755475694,20.0,,4,,1.2,0.15,460.3002048999041,304.4277849029772,,co2data 15-10 (10).txt,,,1689.6334,,302.7163696914054,304.4277849029772,304.3143310529161,,
,0-0  0  (0)junk-251015-08-1_2mL-0_15incrmL.dat,2025-10-15,Junk,8,,139.0,,,25.2,168.3,30.0,0.10064399,2272.4258,2226.354221280068,1342.003728883004,50.0,,4,,1.2,0.15,460.5243400070977,303.2689733756501,,co2data 15-10 (12).txt,,,1368.186,,301.5641755567651,303.2689733756501,303.156219310455,,
,0-0  0  (0)junk-251015-09-1_2mL-0_15incrmL.dat,2025-10-15,Junk,9,,140.0,,,25.2,168.1,30.0,0.10064399,2272.4258,2226.354221280068,1376.141212220927,45.0,,4,,1.2,0.15,460.2022064479959,301.1160391463661,,co2data 15-10 (13).txt,,,1402.9895,,299.4235524842167,301.1160391463661,301.0046073128415,,
,0-0  0  (0)junk-251015-10-1_2mL-0_15incrmL.dat,2025-10-15,Junk,10,,141.0,,,25.2,167.95,30.0,0.10064399,2272.4258,2226.354221280068,1842.654907079527,10.0,,4,,1.2,0.15,460.2062730502144,302.6461598383792,,co2data 15-10 (14).txt,,,1878.6048,,300.9451346388161,302.6461598383792,302.5344935567164,,
,0-0  0  (0)junk-251015-11-4_2mL-0_15incrmL.dat,2025-10-16,Junk,11,,,,,25.2,168.75,30.0,0.10064399,2271.12,2225.074895309492,,,,4,1.0,4.2,0.15,632.3035023858723,2325.949591964549,,,,,,,2311.228621399325,2325.949591964549,2319.583388603342,2324.64,1.851
,0-0  0  (0)junk-251016-01-4_2mL-0_15incrmL.dat,2025-10-16,Junk,1,,,,,25.0,170.0,30.0,0.10064399,2271.12,2225.074895309492,,,,4,1.0,4.2,0.15,632.1424230338671,2323.331216027189,,,,,,,2308.625548538452,2323.331216027189,2316.965695302304,2324.64,1.851
,0-0  0  (0)junk-251016-02-0_6mL-0_15incrmL.dat,2025-10-16,Junk,2,,145.0,,not_good,25.0,168.4,30.0,0.10064399,2271.12,2225.074895309492,2158.544534095199,0.0,,4,,0.6,0.15,447.5239010038802,147.3006053072587,,co2data 16-10 (4).txt,,,2200.7861,,146.7311978508517,147.3006053072587,148.1157661397499,,
,0-0  0  (0)junk-251016-03-0_6mL-0_15incrmL.dat,2025-10-16,Junk,3,,146.0,,,25.0,168.45,30.0,0.10064399,2271.12,2225.074895309492,2076.079334100438,5.0,,4,,0.6,0.15,447.8532583076544,146.4043677154839,,co2data 16-10 (5).txt,,,2116.7071,,145.8390940906397,146.4043677154839,147.2168370461368,,
,0-0  0  (0)junk-251016-04-0_6mL-0_15incrmL.dat,2025-10-16,Junk,4,,147.0,,,25.1,168.45,30.0,0.10064399,2271.12,2225.074895309492,2095.906338343855,5.0,,4,,0.6,0.15,448.2499241193156,149.0430477903368,,co2data 16-10 (6).txt,,,2136.8597,,148.4663434078844,149.0430477903368,149.8659743174443,,
,0-0  0  (0)junk-251016-05-0_6mL-0_15incrmL.dat,2025-10-16,Junk,5,,148.0,,,25.1,168.35,30.0,0.10064399,2271.12,2225.074895309492,2036.525324980377,10.0,,4,,0.6,0.15,447.6251655036468,143.6471529887136,,co2data 16-10 (7).txt,,,2076.3184,,143.0953693335873,143.6471529887136,144.4539949521775,,
,0-0  0  (0)junk-251016-06-0_6mL-0_15incrmL.dat,2025-10-16,Junk,6,,150.0,,,25.2,168.45,30.0,0.10064399,2271.12,2225.074895309492,1747.940077757336,70.0,,4,,0.6,0.15,448.2554391910463,149.8903011980722,,co2data 16-10 (9).txt,,,1782.0421,,149.3104329161826,149.8903011980722,150.7183199411242,,
,0-0  0  (0)junk-251016-07-0_6mL-0_15incrmL.dat,2025-10-16,Junk,7,,151.0,,,25.2,168.15,30.0,0.10064399,2271.12,2225.074895309492,1944.504145263088,21.0,,4,,0.6,0.15,448.1450251929591,151.6405984084572,,co2data 16-10 (10).txt,,,1982.4411,,151.0527930868369,151.6405984084572,152.4743284270003,,
,0-0  0  (0)junk-251016-08-0_6mL-0_15incrmL.dat,2025-10-16,Junk,8,,153.0,,,25.2,167.9,30.0,0.10064399,2271.12,2225.074895309492,1886.761396750289,30.0,,4,,0.6,0.15,448.1950292008108,151.6406064032642,,co2data 16-10 (12).txt,,,1923.5718,,151.0528012780208,151.6406064032642,152.4743390355775,,
,0-0  0  (0)junk-251016-09-0_6mL-0_15incrmL.dat,2025-10-16,Junk,9,,154.0,,,25.2,167.25,30.0,0.10064399,2271.12,2225.074895309492,2137.762898896611,1.0,,4,,0.6,0.15,448.2717644024339,155.0846097511675,,co2data 16-10 (13).txt,,,2179.4703,,154.4813585670308,155.0846097511675,155.9301453277595,,
,0-0  0  (0)junk-251016-10-0_6mL-0_15incrmL.dat,2025-10-16,Junk,10,,155.0,,,25.1,167.05,30.0,0.10064399,2271.12,2225.074895309492,2124.52464547325,2.0,,4,,0.6,0.15,448.0171961422784,154.2627864018499,,co2data 16-10 (14).txt,,,2166.0372,,153.6624850742701,154.2627864018499,155.1029852161759,,
,0-0  0  (0)junk-251016-11-0_6mL-0_15incrmL.dat,2025-10-16,Junk,11,,156.0,,,25.2,167.0,30.0,0.10064399,2271.12,2225.074895309492,2141.095284601849,0.75,,4,,0.6,0.15,448.1904443439131,155.9340850819298,,co2data 16-10 (15).txt,,,2182.8677,,155.3270596598904,155.9340850819298,156.7826460478354,,
,0-0  0  (0)junk-251016-12-0_6mL-0_15incrmL.dat,2025-10-16,Junk,12,,157.0,,,25.2,166.9,30.0,0.10064399,2271.12,2225.074895309492,2112.272119787203,3.0,,4,,0.6,0.15,448.1217623525617,155.0846056115353,,co2data 16-10 (16).txt,,,2153.4822,,154.4813543056413,155.0846056115353,155.9301398073912,,
,0-0  0  (0)junk-251016-13-0_6mL-0_15incrmL.dat,2025-10-16,Junk,13,,158.0,,,25.2,166.4,30.0,0.10064399,2271.12,2225.074895309492,1793.217914637493,52.0,,4,,0.6,0.15,448.0272416550046,157.619590074709,,co2data 16-10 (17).txt,,,1828.2033,,157.0051205521704,157.619590074709,158.47431086885,,
,0-0  0  (0)junk-251016-14-0_6mL-0_15incrmL.dat,2025-10-17,Junk,14,,159.0,,,25.1,165.6,30.0,0.10064399,2285.25777,2238.926033559633,2145.530791869186,0.0,,4,,0.6,0.15,447.9583923758095,165.2143346735775,,co2data 16-10 (18).txt,,,2187.4538,,164.5688021917225,165.2143346735775,166.1050202757482,,
,0-0  0  (0)nose-251017-01-4_2mL-0_15incrmL.dat,2025-10-17,Nose,1,,165.0,,,25.2,182.45,30.0,0.10064399,2325.04534,2277.906943045864,1683.629761408379,0.5,,4,,4.2,0.15,635.4188244515751,2314.670109002438,,co2data 17-10 (5).txt,,,1716.4771,,2299.236345541791,2314.670109002438,2307.546301301772,,
,0-0  0  (0)nose-251017-02-4_2mL-0_15incrmL.dat,2025-10-17,Nose,2,,166.0,,,25.2,181.75,30.0,0.10064399,2325.04534,2277.906943045864,1679.161535752983,0.5,,4,1.0,4.2,0.15,635.2444532822265,2315.992861949837,,co2data 17-10 (6).txt,,,1711.9217,,2300.694638396958,2315.992861949837,2309.011075611791,2315.971,0.032
,0-0  0  (0)nose-251017-03-4_2mL-0_15incrmL.dat,2025-10-17,Nose,3,,,,,25.2,181.55,30.0,0.10064399,2325.04534,2277.906943045864,,,,4,1.0,4.2,0.15,635.0498187816712,2315.948284691391,,,,,,,2301.291705757028,2315.948284691391,2309.611266126595,2315.971,0.032
,0-0  0  (0)nose-251017-04-4_2mL-0_15incrmL.dat,2025-10-21,Nose,4,,170.0,,,25.2,180.7,30.0,0.10064399,2298.4282,2251.829443838892,1721.454604957553,0.0,,4,1.0,4.2,0.15,634.2246841833756,2323.315750763967,,co2data 17-10 (10).txt,,,1755.0399,,2308.612427826132,2308.612427826132,2302.302753572395,2323.316,
,0-0  0  (0)nose-251021-01-4_2mL-0_15incrmL.dat,2025-10-22,Nose,1,,,Changed acid,,25.0,178.65,30.0,0.0994127310626206,2307.93134,2261.139915430271,,,,4,,4.2,0.15,633.7770332864578,2224.019575309139,,,,,,,2236.973746918099,2236.973746918099,2231.004508927509,,
,0-0  0  (0)nose-251022-01-4_2mL-0_15incrmL.dat,2025-10-22,Nose,1,,179.0,,,24.9,175.95,30.0,0.0994127310626206,2307.93134,2261.139915430271,1672.276480089083,0.0,,4,,4.2,0.15,633.3744428106687,2272.512640315796,,co2data 22-10 (3).txt,,,1705.0517,,2285.720629155527,2285.720629155527,2279.96266099587,,
,0-0  0  (0)nose-251022-02-2_1mL-0_15incrmL.dat,2025-10-22,Nose,2,,180.0,,,25.1,176.3,30.0,0.0994127310626206,2307.93134,2261.139915430271,1961.925875158729,0.0,,4,,2.1,0.15,504.6129339234047,1067.898910274114,,co2data 22-10 (4).txt,,,2000.2613,,1073.959843373148,1073.959843373148,1071.669319929123,,
,0-0  0  (0)nose-251022-03-2_1mL-0_15incrmL.dat,2025-10-22,Nose,3,,181.0,,,25.1,176.5,30.0,0.0994127310626206,2307.93134,2261.139915430271,1976.854769186444,0.0,,4,,2.1,0.15,504.0988791431593,1064.640038275165,,co2data 22-10 (5).txt,,,2015.4819,,1070.683347744557,1070.683347744557,1068.411523968071,,
