Description,file name alkalinity,date,sample/junk,bottle,batch,Corresponding DIC file nr,notes ,file_not_good,Temperature,First emf value,Salinity,Titrant Molinity,Reference DIC (umol/L),Reference DIC (umol/kg),Calculated DIC (umol/kg),waiting time (minutes),Titration duration (seconds),Mixing and waiting time (seconds),Alkalinity daily reference measurement,acid added (mL),acid increments (mL),emf0 value,calkulate alkalinity,daily reference alkalinity (umol/kg),file name DIC,start time,sample volume (L),Calculated DIC (umol/L),Unnamed: 28,before titrant molinity,after titrant molinity at salinity 30,after titrant molinity at salinity 34,alkalinity daily reference alkalinity (umol/kg),alkalinity daily reference std (umol/kg)
,0-0  0  (0)nuts-251029-12-4_2mL-0_15incrmL.dat,2025-10-29,Nuts,12,,277.0,,,25.1,157.7,30.0,0.0994127310626206,2136.5814,2093.263955636518,1549.509856614337,0.0,664.0,4,1.0,4.2,0.15,633.009955909552,2310.0197912519,,co2data 29-10 (18).txt,,,1579.7868,,2323.519930857054,2323.519930857054,2317.149984125553,2309.622,0.378
,0-0  0  (0)junk_old-251029-13-4_2mL-0_15incrmL.dat,2025-10-30,Junk_old,13,,,,,25.1,169.05,36.0,0.0994127310626206,2277.01187,2220.918526274179,,,609.0,4,1.0,4.2,0.15,632.8788419811023,2318.70635693424,,,,,,,2341.790269265923,2341.790269265923,2335.425709277991,2318.806,0.753
,0-0  0  (0)junk_old-251030-01-4_2mL-0_15incrmL.dat,2025-10-30,Junk_old,1,,,,,24.8,168.6,36.0,0.0994127310626206,2277.01187,2220.918526274179,,,584.0,4,,4.2,0.15,632.5743495093798,2314.232952273087,,,,,,,2337.294328082904,2337.294328082904,2330.928674313465,,
,0-0  0  (0)junk_old-251030-02-4_2mL-0_15incrmL.dat,2025-10-30,Junk_old,2,1,282.0,,,24.9,169.2,36.0,0.0994127310626206,2277.01187,2220.918526274179,1636.15251142389,0.0,592.0,4,1.0,4.2,0.15,632.7357964374866,2318.151785014603,,co2data 30-10 (3).txt,,,1675.6321,,2341.239470945173,2341.239470945173,2334.870772305576,2318.806,0.753
,0-0  0  (0)junk_old-251030-03-4_2mL-0_15incrmL.dat,2025-10-30,Junk_old,3,1,284.0,,,25.0,169.0,36.0,0.0994127310626206,2277.01187,2220.918526274179,1642.235101933495,0.0,587.0,4,1.0,4.2,0.15,632.7617916329809,2318.483451817269,,co2data 30-10 (5).txt,,,1681.8114,,2341.570695544227,2341.570695544227,2335.203346884884,2318.806,0.753
,0-0  0  (0)junk_old-251030-04-2_25mL-0_15incrmL.dat,2025-10-30,Junk_old,4,1,285.0,,,24.9,169.05,36.0,0.0994127310626206,2277.01187,2220.918526274179,1903.7877981579,0.0,339.0,4,,2.25,0.15,,,,co2data 30-10 (6).txt,,,1949.7253,,,,,,
,0-0  0  (0)junk_old-251030-05-3_6mL-0_15incrmL.dat,2025-10-30,Junk_old,5,1,286.0,,,25.0,169.05,36.0,0.0994127310626206,2277.01187,2220.918526274179,1727.00366060065,0.0,505.0,4,,3.6,0.15,632.8431791558456,2320.589143559756,,co2data 30-10 (7).txt,,,1768.6228,,2343.625560328844,2343.625560328844,2337.297339793834,,
,0-0  0  (0)junk_old-251030-06-3_0mL-0_15incrmL.dat,2025-10-30,Junk_old,6,1,287.0,,,25.0,169.05,36.0,0.0994127310626206,2277.01187,2220.918526274179,1808.879335016343,0.0,421.0,4,,3.0,0.15,632.9878935588798,2322.489904366414,,co2data 30-10 (8).txt,,,1852.4716,,2345.086002420275,2345.086002420275,2339.026849890076,,
,0-0  0  (0)junk_old-251030-07-2_4mL-0_15incrmL.dat,2025-10-30,Junk_old,7,1,288.0,,,25.0,169.05,36.0,0.0994127310626206,2277.01187,2220.918526274179,1892.522026019306,0.0,354.0,4,,2.4,0.15,,,,co2data 30-10 (9).txt,,,1938.13,,,,,,
,0-0  0  (0)junk_old-251030-08-1_95mL-0_15incrmL.dat,2025-10-30,Junk_old,8,1,289.0,,,25.1,169.1,36.0,0.0994127310626206,2277.01187,2220.918526274179,1970.090506669093,0.0,300.0,4,,1.95,0.15,479.0724798270609,599.8503584279074,,co2data 30-10 (10).txt,,,2017.5076,,604.6759790337227,604.6759790337227,603.686583193247,,
,0-0  0  (0)junk_old-251030-09-0_0mL-0_15incrmL.dat,2025-10-30,Junk_old,9,1,290.0,,,25.1,,36.0,0.0994127310626206,2277.01187,2220.918526274179,2208.729722344049,0.0,0.0,4,,0.0,0.15,,,,co2data 30-10 (11).txt,,,2261.8905,,,,,,
,0-0  0  (0)junk_old-251030-10-1_65mL-0_15incrmL.dat,2025-10-30,Junk_old,10,1,292.0,,,25.1,169.0,36.0,0.0994127310626206,2277.01187,2220.918526274179,2014.436759557394,0.0,268.0,4,,1.65,0.15,467.5284392690511,394.6165401621311,,co2data 30-10 (13).txt,,,2062.9212,,397.2851324111811,397.2851324111811,396.9259015431071,,
,0-0  0  (0)junk_old-251030-11-1_2mL-0_15incrmL.dat,2025-10-30,Junk_old,11,1,293.0,,,25.1,168.9,36.0,0.0994127310626206,2277.01187,2220.918526274179,2084.025660163847,0.0,201.0,4,,1.2,0.15,460.8251094604238,296.5279594123064,,co2data 30-10 (14).txt,,,2134.185,,298.2450592388547,298.2450592388547,298.1428528920106,,
,0-0  0  (0)junk_old-251030-12-1_2mL-0_15incrmL.dat,2025-10-30,Junk_old,12,1,294.0,,,25.1,168.8,36.0,0.0994127310626206,2277.01187,2220.918526274179,2083.549520132924,0.0,203.0,4,,1.2,0.15,460.7847450799599,295.8624488289615,,co2data 30-10 (15).txt,,,2133.6974,,297.5773402014722,297.5773402014722,297.4743624248254,,
,0-0  0  (0)junk_old-251030-13-4_2mL-0_15incrmL.dat,2025-10-30,Junk_old,13,1,295.0,,,25.1,168.8,36.0,0.0994127310626206,2277.01187,2220.918526274179,1659.961540953321,0.0,585.0,4,1.0,4.2,0.15,632.7761317803452,2319.882785646972,,co2data 30-10 (16).txt,,,1699.9143,,2342.975672042624,2342.975672042624,2336.609540548911,2318.806,0.753
,0-0  0  (0)junk_old-251030-14-1_65mL-0_15incrmL.dat,2025-10-30,Junk_old,14,1,296.0,,,25.1,169.1,36.0,0.0994127310626206,2277.01187,2220.918526274179,2025.04278851118,0.0,274.0,4,,1.65,0.15,467.75005159544,395.9270798663622,,co2data 30-10 (17).txt,,,2073.7825,,398.6004217568531,398.6004217568531,398.2424553834796,,
,0-0  0  (0)junk_old-251030-15-1_05mL-0_15incrmL.dat,2025-10-30,Junk_old,15,1,297.0,,,25.1,168.85,36.0,0.0994127310626206,2277.01187,2220.918526274179,2111.398731806253,0.0,183.0,4,,1.05,0.15,458.3936547657337,260.5489528786791,,co2data 30-10 (18).txt,,,2162.2169,,261.873987430661,261.873987430661,261.891226156837,,
,0-0  0  (0)junk_old-251030-16-0_9mL-0_15incrmL.dat,2025-10-30,Junk_old,16,1,298.0,,,25.1,168.8,36.0,0.0994127310626206,2277.01187,2220.918526274179,2126.143644109236,0.0,171.0,4,,0.9,0.15,453.6876134597562,191.4016767854604,,co2data 30-10 (19).txt,,,2177.3167,,191.5025266160636,191.5025266160636,192.020532958083,,
,0-0  0  (0)junk_old-251030-17-0_75mL-0_15incrmL.dat,2025-10-30,Junk_old,17,1,299.0,,,25.1,168.85,36.0,0.0994127310626206,2277.01187,2220.918526274179,2140.917948977705,0.0,140.0,4,,0.75,0.15,451.2712138003005,166.5369005081286,,co2data 30-10 (20).txt,,,2192.4466,,166.2743557255961,166.2743557255961,166.9281073748567,,
,0-0  0  (0)junk_old-251030-18-0_6mL-0_15incrmL.dat,2025-10-30,Junk_old,18,1,301.0,,,25.1,168.85,36.0,0.0994127310626206,2277.01187,2220.918526274179,2157.801097182477,0.0,127.0,4,,0.6,0.15,449.0286141902951,148.3307615178482,,co2data 30-10 (22).txt,,,2209.7361,,147.6597273693362,147.6597273693362,148.4947902247032,,
,0-0  0  (0)junk_old-251030-19-0_45mL-0_15incrmL.dat,2025-10-30,Junk_old,19,1,302.0,,,25.0,168.95,36.0,0.0994127310626206,2277.01187,2220.918526274179,2171.352185385914,0.0,92.0,4,,0.45,0.15,444.1356828095857,107.4977841043642,,co2data 30-10 (23).txt,,,2223.6797,,104.0215357302699,104.0215357302699,106.3395392991725,,
,0-0  0  (0)junk_old-251030-20-0_3mL-0_15incrmL.dat,2025-10-30,Junk_old,20,1,303.0,,,25.2,168.9,36.0,0.0994127310626206,2277.01187,2220.918526274179,2184.320146465373,0.0,57.0,4,,0.3,0.15,410.1302282406378,-146.8005484800752,,co2data 30-10 (24).txt,,,2236.8265,,-143.0517175750369,-143.0517175750369,-145.8664471393416,,
,0-0  0  (0)junk_old-251030-21-0_15mL-0_15incrmL.dat,2025-10-30,Junk_old,21,1,304.0,,,25.1,,36.0,0.0994127310626206,2277.01187,2220.918526274179,2196.071193941949,0.0,0.0,4,,0.15,0.15,,,,co2data 30-10 (25).txt,,,2248.9273,,,,,,
,0-0  0  (0)junk_old-251030-22-0_0mL-0_15incrmL.dat,2025-10-30,Junk_old,22,1,305.0,,,25.1,,36.0,0.0994127310626206,2277.01187,2220.918526274179,2203.185659535258,0.0,0.0,4,,0.0,0.15,,,,co2data 30-10 (26).txt,,,2256.213,,,,,,
,0-0  0  (0)junk_old-251030-23-4_2mL-0_15incrmL.dat,2025-10-30,Junk_old,23,,307.0,"messy measurement, acid tube not in properly",not_good,25.1,168.9,36.0,0.0994127310626206,2277.01187,2220.918526274179,1684.8624146542,0.0,596.0,4,,4.2,0.15,633.1339634075994,2321.267139017995,,co2data 30-10 (28).txt,,,1725.4145,,2344.372387972845,2344.372387972845,2338.003306988373,,
,0-0  0  (0)junk_old-251103-01-4_2mL-0_15incrmL.dat,2025-11-03,Junk_old,1,,,,,24.8,168.05,36.0,0.0994127310626206,2263.9175,2208.146731227328,,,603.0,4,,4.2,0.15,633.6307505138972,2259.934690655305,,,,,,,,,,,
,0-0  0  (0)junk_old-251103-02-4_2mL-0_15incrmL.dat,2025-11-03,Junk_old,2,,,,,25.1,167.9,36.0,0.0994127310626206,2263.9175,2208.146731227328,,,,4,1.0,4.2,0.15,633.6216018817646,2302.106487749775,,,,,,,,,,2308.647,9.25
,0-0  0  (0)junk_old-251103-03-4_2mL-0_15incrmL.dat,2025-11-03,Junk_old,3,1,313.0,,,25.2,167.9,36.0,0.0994127310626206,2263.9175,2208.146731227328,1648.281071743037,0.0,649.0,4,1.0,4.2,0.15,633.7193080909304,2315.187997427632,,co2data 03-11 (6).txt,,,1687.9022,,,,,2308.647,9.25
,0-0  0  (0)junk_old-251103-04-3_0mL-3_0incrmL.dat,2025-11-03,Junk_old,4,1,315.0,,,24.9,,36.0,0.0994127310626206,2263.9175,2208.146731227328,504.4258422866523,52.0,37.0,4,,3.0,3.0,,,,co2data 03-11 (8).txt,,,516.5974,,,,,,
,0-0  0  (0)junk_old-251103-05-3_0mL-3_0incrmL.dat,2025-11-03,Junk_old,5,1,316.0,,,24.9,,36.0,0.0994127310626206,2263.9175,2208.146731227328,1997.804226085277,0.0,37.0,4,,3.0,3.0,,,,co2data 03-11 (9).txt,,,2046.0103,,,,,,
,0-0  0  (0)junk_old-251103-06-3_0mL-3_0incrmL.dat,2025-11-03,Junk_old,6,1,317.0,,,24.9,,36.0,0.0994127310626206,2263.9175,2208.146731227328,1515.523629463284,10.0,37.0,4,,3.0,3.0,,,,co2data 03-11 (10).txt,,,1552.0925,,,,,,
,0-0  0  (0)junk_old-251103-07-3_0mL-3_0incrmL.dat,2025-11-03,Junk_old,7,1,318.0,,,25.0,,36.0,0.0994127310626206,2263.9175,2208.146731227328,1796.630031535462,4.0,37.0,4,,3.0,3.0,,,,co2data 03-11 (11).txt,,,1839.9271,,,,,,
,0-0  0  (0)junk_old-251103-08-3_0mL-3_0incrmL.dat,2025-11-03,Junk_old,8,1,319.0,,,25.0,,36.0,0.0994127310626206,2263.9175,2208.146731227328,1741.377367975907,5.5,37.0,4,,3.0,3.0,,,,co2data 03-11 (12).txt,,,1783.3429,,,,,,
,0-0  0  (0)junk_old-251103-09-3_0mL-3_0incrmL.dat,2025-11-03,Junk_old,9,1,320.0,,,25.2,,36.0,0.0994127310626206,2263.9175,2208.146731227328,811.1226576371089,32.0,37.0,4,,3.0,3.0,,,,co2data 03-11 (13).txt,,,830.6203,,,,,,
,0-0  0  (0)junk_old-251103-10-3_0mL-3_0incrmL.dat,2025-11-03,Junk_old,10,1,321.0,,,25.2,,36.0,0.0994127310626206,2263.9175,2208.146731227328,1137.758143788037,22.0,37.0,4,,3.0,3.0,,,,co2data 03-11 (14).txt,,,1165.1074,,,,,,
,0-0  0  (0)junk_old-251103-11-3_0mL-3_0incrmL.dat,2025-11-03,Junk_old,11,1,322.0,,,25.2,,36.0,0.0994127310626206,2263.9175,2208.146731227328,1955.651449619586,1.0,37.0,4,,3.0,3.0,,,,co2data 03-11 (15).txt,,,2002.6611,,,,,,
,0-0  0  (0)junk_old-251103-12-3_0mL-3_0incrmL.dat,2025-11-03,Junk_old,12,1,323.0,,,25.2,,36.0,0.0994127310626206,2263.9175,2208.146731227328,1904.828523346703,2.0,37.0,4,,3.0,3.0,,,,co2data 03-11 (16).txt,,,1950.6165,,,,,,
,0-0  0  (0)junk_old-251103-13-3_0mL-3_0incrmL.dat,2025-11-03,Junk_old,13,1,324.0,,,25.2,,36.0,0.0994127310626206,2263.9175,2208.146731227328,1931.553609806646,1.5,37.0,4,,3.0,3.0,,,,co2data 03-11 (17).txt,,,1977.984,,,,,,
,0-0  0  (0)junk_old-251103-14-3_0mL-3_0incrmL.dat,2025-11-03,Junk_old,14,1,325.0,,,25.2,,36.0,0.0994127310626206,2263.9175,2208.146731227328,2009.907842741585,0.0,37.0,4,,3.0,3.0,,,,co2data 03-11 (18).txt,,,2058.2217,,,,,,
,0-0  0  (0)junk_old-251104-01-4_2mL-0_15incrmL.dat,2025-11-04,Junk_old,1,1,,,,25.2,168.25,36.0,0.0994127310626206,2249.61052,2194.192198378522,,,610.0,4,1.0,4.2,0.15,634.0915756127856,2324.143787574412,,,,,,,,,,2321.785,3.335
,0-0  0  (0)junk_old-251104-02-1_65mL-1_65incrmL.dat,2025-11-04,Junk_old,2,1,331.0,,,25.2,,36.0,0.0994127310626206,2249.61052,2194.192198378522,891.4475208625811,65.0,20.0,4,,1.65,1.65,,,,co2data 04-11 (6).txt,,,912.876,,,,,,
,0-0  0  (0)junk_old-251104-03-1_65mL-1_65incrmL.dat,2025-11-04,Junk_old,3,1,332.0,,,25.2,,36.0,0.0994127310626206,2249.61052,2194.192198378522,1147.096861129179,38.0,20.0,4,,1.65,1.65,,,,co2data 04-11 (7).txt,,,1174.6706,,,,,,
,0-0  0  (0)junk_old-251104-04-4_2mL-4_2incrmL.dat,2025-11-04,Junk_old,4,1,333.0,,,25.2,,36.0,0.0994127310626206,2249.61052,2194.192198378522,271.1046284143728,76.0,50.0,4,,4.2,4.2,,,,co2data 04-11 (8).txt,,,277.6214,,,,,,
,0-0  0  (0)junk_old-251104-05-1_65mL-1_65incrmL.dat,2025-11-04,Junk_old,5,1,334.0,,,25.2,,36.0,0.0994127310626206,2249.61052,2194.192198378522,1544.634707198665,15.0,20.0,4,,1.65,1.65,,,,co2data 04-11 (9).txt,,,1581.7644,,,,,,
,0-0  0  (0)junk_old-251104-06-1_65mL-1_65incrmL.dat,2025-11-04,Junk_old,6,1,335.0,,,25.1,,36.0,0.0994127310626206,2249.61052,2194.192198378522,2054.705160171011,0.16666,20.0,4,,1.65,1.65,,,,co2data 04-11 (10).txt,,,2104.1588,,,,,,
,0-0  0  (0)junk_old-251104-07-1_65mL-1_65incrmL.dat,2025-11-04,Junk_old,7,1,336.0,,,25.0,,36.0,0.0994127310626206,2249.61052,2194.192198378522,2054.107275770486,0.0,20.0,4,,1.65,1.65,,,,co2data 04-11 (11).txt,,,2103.6093,,,,,,
,0-0  0  (0)junk_old-251104-08-1_65mL-1_65incrmL.dat,2025-11-04,Junk_old,8,1,337.0,,,25.0,,36.0,0.0994127310626206,2249.61052,2194.192198378522,1973.36596429104,2.0,20.0,4,,1.65,1.65,,,,co2data 04-11 (12).txt,,,2020.9222,,,,,,
,0-0  0  (0)junk_old-251104-09-1_65mL-1_65incrmL.dat,2025-11-04,Junk_old,9,1,339.0,,,25.2,,36.0,0.0994127310626206,2249.61052,2194.192198378522,1878.822648585956,5.0,20.0,4,,1.65,1.65,,,,co2data 04-11 (14).txt,,,1923.9855,,,,,,
,0-0  0  (0)junk_old-251104-10-4_2mL-0_15incrmL.dat,2025-11-04,Junk_old,10,1,,,,25.2,167.45,36.0,0.0994127310626206,2249.61052,2194.192198378522,,,615.0,4,1.0,4.2,0.15,634.5233445250219,2319.42677468292,,,,,,,,,,2321.785,3.335
,0-0  0  (0)junk_old-251105-01-4_2mL-0_15incrmL.dat,2025-11-05,Junk_old,1,1,,,,25.2,166.7,36.0,0.0994127310626206,2245.0459,2189.740026100913,,,661.0,4,,4.2,0.15,634.4040264319048,2315.677550863741,,,,,,,,,,,
,0-0  0  (0)junk_old-251105-02-4_2mL-0_15incrmL.dat,2025-11-05,Junk_old,2,1,346.0,,,25.2,166.3,36.0,0.0994127310626206,2245.0459,2189.740026100913,1634.056792784681,0.0,626.0,4,1.0,4.2,0.15,634.3471921105692,2316.902999413762,,co2data 05-11 (5).txt,,,1673.336,,,,,2319.172,1.654
,0-0  0  (0)junk_old-251105-03-4_2mL-0_15incrmL.dat,2025-11-05,Junk_old,3,1,348.0,,,25.2,166.2,36.0,0.0994127310626206,2245.0459,2189.740026100913,1646.405652777245,0.0,638.0,4,1.0,4.2,0.15,634.3264322962405,2317.655694950972,,co2data 05-11 (7).txt,,,1685.9817,,,,,2319.172,1.654
,0-0  0  (0)junk_old-251105-04-4_2mL-0_15incrmL.dat,2025-11-05,Junk_old,4,1,350.0,,,25.2,165.95,36.0,0.0994127310626206,2245.0459,2189.740026100913,937.5026546030072,22.0,,4,1.0,4.2,0.15,634.3783817764527,2319.814003153688,,co2data 05-11 (9).txt,,,960.0382,,,,,2319.172,1.654
,0-0  0  (0)junk_old-251105-05-4_2mL-0_15incrmL.dat,2025-11-05,Junk_old,5,1,351.0,,,25.2,165.8,36.0,0.0994127310626206,2245.0459,2189.740026100913,1203.73500215931,11.0,,4,1.0,4.2,0.15,634.2879876980423,2320.310367568018,,co2data 05-11 (10).txt,,,1232.6702,,,,,2319.172,1.654
,0-0  0  (0)junk_old-251105-06-4_2mL-0_15incrmL.dat,2025-11-05,Junk_old,6,1,353.0,,,25.2,165.55,36.0,0.0994127310626206,2245.0459,2189.740026100913,1426.978606547685,5.33333,620.0,4,1.0,4.2,0.15,634.2733988291337,2319.055921476059,,co2data 05-11 (12).txt,,,1461.2801,,,,,2319.172,1.654
,0-0  0  (0)junk_old-251105-07-4_2mL-0_15incrmL.dat,2025-11-05,Junk_old,7,1,354.0,,,25.2,165.1,36.0,0.0994127310626206,2245.0459,2189.740026100913,1594.921422821136,2.0,,4,1.0,4.2,0.15,634.2307504167972,2321.2948283703,,co2data 05-11 (13).txt,,,1633.2599,,,,,2319.172,1.654
,0-0  0  (0)junk_old_2-251107-01-4_2mL-0_15incrmL.dat,2025-11-07,Junk_old_2,1,1,358.0,,,25.2,172.45,34.0,0.0994127310626206,2273.1214,2220.421546431846,1664.720528456932,0.0,602.0,4,,4.2,0.15,635.2890136030201,2319.455258261773,,co2data 07-11 (4).txt,,,1702.2214,,,,,,
,0-0  0  (0)junk_old_2-251107-02-4_2mL-0_15incrmL.dat,2025-11-07,Junk_old_2,2,1,359.0,,,25.2,171.5,34.0,0.0994127310626206,2273.1214,2220.421546431846,1651.516865098717,0.0,603.0,4,1.0,4.2,0.15,636.9423987391191,2321.814136643638,,co2data 07-11 (5).txt,,,1688.7203,,,,,2319.187,2.532
,0-0  0  (0)junk_old_2-251107-03-4_2mL-0_15incrmL.dat,2025-11-07,Junk_old_2,3,1,360.0,,,25.2,172.35,34.0,0.0994127310626206,2273.1214,2220.421546431846,1086.059720438681,14.0,,4,1.0,4.2,0.15,635.278050327622,2315.726747033244,,co2data 07-11 (6).txt,,,1110.5252,,,,,2319.187,2.532
,0-0  0  (0)junk_old_2-251107-04-4_2mL-0_15incrmL.dat,2025-11-07,Junk_old_2,4,1,361.0,,,25.2,172.15,34.0,0.0994127310626206,2273.1214,2220.421546431846,1661.263308649833,0.0,609.0,4,1.0,4.2,0.15,635.3209046241709,2319.548555614286,,co2data 07-11 (7).txt,,,1698.6863,,,,,2319.187,2.532
,0-0  0  (0)junk_old_2-251107-05-4_2mL-0_15incrmL.dat,2025-11-07,Junk_old_2,5,1,362.0,,,25.2,173.15,34.0,0.0994127310626206,2273.1214,2220.421546431846,1654.533998652756,1.0,611.0,4,1.0,4.2,0.15,636.5839755019591,2319.660283645063,,co2data 07-11 (8).txt,,,1691.8054,,,,,2319.187,2.532
,0-0  0  (0)junk_old_2-251107-06-2_55mL0_15incrmL.dat,2025-11-07,Junk_old_2,6,1,363.0,messed up file name 0_15 ml incr not automatically imported,,25.2,,34.0,0.0994127310626206,2273.1214,2220.421546431846,1859.404418131717,0.0,394.0,4,,2.55,0.15,611.8881436963933,2144.656048173905,,co2data 07-11 (9).txt,,,1901.2909,,,,,,
,0-0  0  (0)junk_old_2-251107-07-2_7mL0_15incrmL.dat,2025-11-07,Junk_old_2,7,1,364.0,,,25.2,,34.0,0.0994127310626206,2273.1214,2220.421546431846,1836.790145931943,0.16666,,4,,2.7,0.15,636.1490913993705,2323.000693514073,,co2data 07-11 (10).txt,,,1878.1672,,,,,,
,0-0  0  (0)junk_old_2-251107-08-2_7mL0_15incrmL.dat,2025-11-07,Junk_old_2,8,1,366.0,,,25.2,,34.0,0.0994127310626206,2273.1214,2220.421546431846,1036.226504674888,18.0,417.0,4,,2.7,0.15,635.8662672881558,2320.815216033977,,co2data 07-11 (12).txt,,,1059.5694,,,,,,
,0-0  0  (0)junk_old_2-251107-09-2_7mL0_15incrmL.dat,2025-11-07,Junk_old_2,9,1,368.0,,,25.2,,34.0,0.0994127310626206,2273.1214,2220.421546431846,1846.472336890113,0.0,421.0,4,,2.7,0.15,635.6817066993566,2325.166905619729,,co2data 07-11 (14).txt,,,1888.0675,,,,,,
,0-0  0  (0)junk_old_2-251107-10-4_2mL0_15incrmL.dat,2025-11-07,Junk_old_2,10,1,369.0,,,25.2,,34.0,0.0994127310626206,2273.1214,2220.421546431846,745.7988189414648,27.0,,4,,4.2,0.15,635.4284591070592,2321.79623254477,,co2data 07-11 (15).txt,,,762.5993,,,,,,
,0-0  0  (0)junk_old_2-251110-01-4_2mL-0_15incrmL.dat,2025-11-10,Junk_old_2,1,,,BOBOMETER UNSTABLE,,25.2,171.8,34.0,0.0994127310626206,,,,,,4,1.0,4.2,0.15,634.811184442268,2303.682265705157,,,,,,,,,,2307.061,1.98
,0-0  0  (0)junk_old_2-251110-02-4_2mL-0_15incrmL.dat,2025-11-10,Junk_old_2,2,,,BOBOMETER UNSTABLE,,25.2,171.3,34.0,0.0994127310626206,,,,,,4,1.0,4.2,0.15,634.8907951386942,2306.498710139534,,,,,,,,,,2307.061,1.98
,0-0  0  (0)junk_old_2-251110-03-4_2mL-0_15incrmL.dat,2025-11-10,Junk_old_2,3,,,BOBOMETER UNSTABLE,,25.2,171.1,34.0,0.0994127310626206,,,,,,4,1.0,4.2,0.15,634.8028659994001,2307.088582555958,,,,,,,,,,2307.061,1.98
,0-0  0  (0)junk_old_2-251110-04-4_2mL-0_15incrmL.dat,2025-11-10,Junk_old_2,4,,,BOBOMETER UNSTABLE,,25.2,171.1,34.0,0.0994127310626206,,,,,,4,1.0,4.2,0.15,634.9054586174666,2306.709718131012,,,,,,,,,,2307.061,1.98
