Description,file name alkalinity,date,sample/junk,bottle,batch,Corresponding DIC file nr,notes ,file_not_good,Temperature,First emf value,Salinity,Titrant Molinity,Reference DIC (umol/L),Reference DIC (umol/kg),Calculated DIC (umol/kg),waiting time (minutes),Titration duration (seconds),Mixing and waiting time (seconds),Alkalinity daily reference measurement,acid added (mL),acid increments (mL),emf0 value,calkulate alkalinity,daily reference alkalinity (umol/kg),file name DIC,start time,sample volume (L),Calculated DIC (umol/L),Unnamed: 28,before titrant molinity,after titrant molinity at salinity 30,after titrant molinity at salinity 34,alkalinity daily reference alkalinity (umol/kg),alkalinity daily reference std (umol/kg)
,0-0  0  (0)junk_old_2-251110-05-4_2mL-0_15incrmL.dat,2025-11-10,Junk_old_2,5,,,BOBOMETER UNSTABLE,,25.2,171.1,34.0,0.0994127310626206,,,,,,4,1.0,4.2,0.15,634.8576405336931,2306.226142309558,,,,,,,,,,2307.061,1.98
,0-0  0  (0)CRM-251110-06-4_2mL-0_15incrmL.dat,2025-11-10,Crm,6,Batch #219,,BOBOMETER UNSTABLE,,25.2,167.6,32.71,0.0994127310626206,2061.4468,2015.586302269316,,,,4,,4.2,0.15,635.2191782802097,2145.586658767281,,,,,,,,,,,
,0-0  0  (0)junk_old_2-251110-07-4_2mL-0_15incrmL.dat,2025-11-10,Junk_old_2,7,,,BOBOMETER UNSTABLE,,25.2,171.2,34.0,0.0994127310626206,,,,,,4,1.0,4.2,0.15,634.9284780087087,2307.8152703025,,,,,,,,,,2307.061,1.98
,0-0  0  (0)junk_old_2-251110-08-4_2mL-0_15incrmL.dat,2025-11-10,Junk_old_2,8,,,BOBOMETER UNSTABLE,,25.2,171.15,34.0,0.0994127310626206,,,,,,4,1.0,4.2,0.15,634.9925612833734,2307.606192902603,,,,,,,,,,2307.061,1.98
,0-0  0  (0)junk_old_2-251110-09-4_05mL-0_15incrmL.dat,2025-11-10,Junk_old_2,9,,,BOBOMETER UNSTABLE,,25.2,171.15,34.0,0.0994127310626206,,,,,,4,,4.05,0.15,634.9609503187213,2309.502235069924,,,,,,,,,,,
,0-0  0  (0)junk_old_2-251110-10-3_9mL-0_15incrmL.dat,2025-11-10,Junk_old_2,10,,,BOBOMETER UNSTABLE,,25.2,171.2,34.0,0.0994127310626206,,,,,,4,,3.9,0.15,634.9989941078071,2307.684772992895,,,,,,,,,,,
,0-0  0  (0)junk_old_2-251110-11-4_2mL-0_15incrmL.dat,2025-11-10,Junk_old_2,11,,,BOBOMETER UNSTABLE,,25.2,171.15,34.0,0.0994127310626206,,,,,,4,1.0,4.2,0.15,635.0923553973917,2311.27856239359,,,,,,,,,,2307.061,1.98
,0-0  0  (0)junk_old_2-251110-12-4_2mL-0_15incrmL.dat,2025-11-10,Junk_old_2,12,,,BOBOMETER UNSTABLE,,25.2,171.2,34.0,0.0994127310626206,,,,,,4,1.0,4.2,0.15,635.0158409334364,2306.647545518684,,,,,,,,,,2307.061,1.98
,0-0  0  (0)junk_old_2-251111-01-4_2mL-0_15incrmL.dat,2025-11-11,Junk_old_2,1,,,,,25.1,170.65,34.0,0.0994127310626206,2261.8766,2209.437444920454,,,,4,,4.2,0.15,635.3614971303502,2317.971380297128,,,,,,,,,,,
,0-0  0  (0)junk_old_2-251111-02-4_2mL-0_15incrmL.dat,2025-11-11,Junk_old_2,2,1,387.0,,,25.2,170.65,34.0,0.0994127310626206,2261.8766,2209.437444920454,1624.483931324325,0.0,619.0,4,1.0,4.2,0.15,635.5389260046644,2318.992282281053,,co2data 11-11 (3).txt,,,1661.0784,,,,,2320.422,1.248
,0-0  0  (0)junk_old_2-251111-03-4_05mL-0_15incrmL.dat,2025-11-11,Junk_old_2,3,1,388.0,,,25.2,170.9,34.0,0.0994127310626206,2261.8766,2209.437444920454,1643.517172784471,0.0,613.0,4,,4.05,0.15,635.6265579473804,2318.937129192094,,co2data 11-11 (4).txt,,,1680.5404,,,,,,
,0-0  0  (0)junk_old_2-251111-04-3_9mL-0_15incrmL.dat,2025-11-11,Junk_old_2,4,1,389.0,,,25.2,170.95,34.0,0.0994127310626206,2261.8766,2209.437444920454,1659.299154803951,0.0,593.0,4,,3.9,0.15,635.6300437143694,2319.295526040354,,co2data 11-11 (5).txt,,,1696.6779,,,,,,
,0-0  0  (0)junk_old_2-251111-05-3_75mL-0_15incrmL.dat,2025-11-11,Junk_old_2,5,1,390.0,,,25.2,170.95,34.0,0.0994127310626206,2261.8766,2209.437444920454,1687.910531272654,0.0,553.0,4,,3.75,0.15,635.6478676220404,2320.067034008844,,co2data 11-11 (6).txt,,,1725.9338,,,,,,
,0-0  0  (0)junk_old_2-251111-06-3_6mL-0_15incrmL.dat,2025-11-11,Junk_old_2,6,1,391.0,,,25.2,170.85,34.0,0.0994127310626206,2261.8766,2209.437444920454,1705.646105067943,0.0,530.0,4,,3.6,0.15,635.6819525467697,2311.889584150802,,co2data 11-11 (7).txt,,,1744.0689,,,,,,
,0-0  0  (0)junk_old_2-251111-07-3_45mL-0_15incrmL.dat,2025-11-11,Junk_old_2,7,1,392.0,,,25.2,170.9,34.0,0.0994127310626206,2261.8766,2209.437444920454,1734.558109345959,0.166666,510.0,4,,3.45,0.15,635.6670645978683,2319.879557046751,,co2data 11-11 (8).txt,,,1773.6322,,,,,,
,0-0  0  (0)junk_old_2-251111-08-3_3mL-0_15incrmL.dat,2025-11-11,Junk_old_2,8,1,393.0,,,25.2,170.95,34.0,0.0994127310626206,2261.8766,2209.437444920454,1790.177285774158,0.0,490.0,4,,3.3,0.15,635.6218247909253,2321.050530741416,,co2data 11-11 (9).txt,,,1830.5043,,,,,,
,0-0  0  (0)junk_old_2-251111-09-3_15mL-0_15incrmL.dat,2025-11-11,Junk_old_2,9,1,394.0,,,25.2,170.85,34.0,0.0994127310626206,2261.8766,2209.437444920454,1774.203132757508,0.0,518.0,4,,3.15,0.15,635.6193165886453,2319.089681221196,,co2data 11-11 (10).txt,,,1814.1703,,,,,,
,0-0  0  (0)junk_old_2-251111-10-3_0mL-0_15incrmL.dat,2025-11-11,Junk_old_2,10,1,,,,25.2,170.9,34.0,0.0994127310626206,2261.8766,2209.437444920454,,,,4,,3.0,0.15,635.746117474834,2322.515842938004,,,,,,,,,,,
,0-0  0  (0)junk_old_2-251111-11-3_0mL-0_15incrmL.dat,2025-11-11,Junk_old_2,11,1,396.0,,,25.2,170.8,34.0,0.0994127310626206,2261.8766,2209.437444920454,1790.277821033746,0.0,483.0,4,,3.0,0.15,635.739063971751,2323.06034891728,,co2data 11-11 (12).txt,,,1830.6071,,,,,,
,0-0  0  (0)junk_old_2-251111-12-2_7mL-0_15incrmL.dat,2025-11-11,Junk_old_2,12,1,397.0,,,25.2,170.85,34.0,0.0994127310626206,2261.8766,2209.437444920454,1846.7213279124,0.0,430.0,4,,2.7,0.15,635.611253878787,2321.638363071247,,co2data 11-11 (13).txt,,,1888.3221,,,,,,
,0-0  0  (0)junk_old_2-251111-13-2_4mL-0_15incrmL.dat,2025-11-11,Junk_old_2,13,1,398.0,,,25.2,170.8,34.0,0.0994127310626206,2261.8766,2209.437444920454,1887.1837381913,0.0,384.0,4,,2.4,0.15,,,,co2data 11-11 (14).txt,,,1929.696,,,,,,
,0-0  0  (0)junk_old_2-251111-14-2_1mL-0_15incrmL.dat,2025-11-11,Junk_old_2,14,1,399.0,,,25.2,170.85,34.0,0.0994127310626206,2261.8766,2209.437444920454,1936.046514868622,0.0,346.0,4,,2.1,0.15,504.8958578575211,1055.747580406687,,co2data 11-11 (15).txt,,,1979.6595,,,,,,
,0-0  0  (0)junk_old_2-251111-15-4_2mL-0_15incrmL.dat,2025-11-11,Junk_old_2,15,1,400.0,,,25.2,170.75,34.0,0.0994127310626206,2261.8766,2209.437444920454,1692.53446863509,0.0,625.0,4,1.0,4.2,0.15,635.5745802804263,2320.980234159277,,co2data 11-11 (16).txt,,,1730.6619,,,,,2320.422,1.248
,0-0  0  (0)junk_old_2-251111-16-1_8mL-0_15incrmL.dat,2025-11-11,Junk_old_2,16,1,402.0,,,25.2,170.7,34.0,0.0994127310626206,2261.8766,2209.437444920454,1976.212795997685,0.0,315.0,4,,1.8,0.15,476.6639202167372,524.7707095610727,,co2data 11-11 (18).txt,,,2020.7306,,,,,,
,0-0  0  (0)junk_old_2-251111-17-1_5mL-0_15incrmL.dat,2025-11-11,Junk_old_2,17,1,403.0,,,25.2,170.7,34.0,0.0994127310626206,2261.8766,2209.437444920454,2028.246540823726,0.0,262.0,4,,1.5,0.15,470.5304236227345,401.0767131252392,,co2data 11-11 (19).txt,,,2073.9365,,,,,,
,0-0  0  (0)junk_old_2-251111-18-1_2mL-0_15incrmL.dat,2025-11-11,Junk_old_2,18,1,404.0,,,25.2,170.7,34.0,0.0994127310626206,2261.8766,2209.437444920454,2069.763691155795,0.0,233.0,4,,1.2,0.15,463.6531826283283,301.8487057833786,,co2data 11-11 (20).txt,,,2116.3889,,,,,,
,0-0  0  (0)junk_old_2-251111-19-0_9mL-0_15incrmL.dat,2025-11-11,Junk_old_2,19,1,405.0,,,25.2,170.6,34.0,0.0994127310626206,2261.8766,2209.437444920454,2101.523053491114,0.08333,,4,,0.9,0.15,456.394920607444,198.0276639954349,,co2data 11-11 (21).txt,,,2148.8637,,,,,,
,0-0  0  (0)junk_old_2-251111-20-0_6mL-0_15incrmL.dat,2025-11-11,Junk_old_2,20,1,406.0,,,25.2,170.6,34.0,0.0994127310626206,2261.8766,2209.437444920454,2140.869307235308,0.0,125.0,4,,0.6,0.15,451.5861044620257,152.9690252681186,,co2data 11-11 (22).txt,,,2189.0963,,,,,,
,0-0  0  (0)junk_old_2-251111-21-0_3mL-0_15incrmL.dat,2025-11-11,Junk_old_2,21,1,407.0,,,25.2,,34.0,0.0994127310626206,2261.8766,2209.437444920454,2167.900676258578,0.0,66.0,4,,0.3,0.15,410.6675895239107,-150.4339525641708,,co2data 11-11 (23).txt,,,2216.7366,,,,,,
,0-0  0  (0)junk_old_2-251111-22-0_0mL-0_15incrmL.dat,2025-11-11,Junk_old_2,22,1,408.0,,,25.2,,34.0,0.0994127310626206,2261.8766,2209.437444920454,2189.637612063639,0.0,0.0,4,,0.0,0.15,,,,co2data 11-11 (24).txt,,,2238.9632,,,,,,
,0-0  0  (0)junk_old_2-251111-23-4_2mL-0_15incrmL.dat,2025-11-11,Junk_old_2,23,1,410.0,,,25.2,170.45,34.0,0.0994127310626206,2261.8766,2209.437444920454,1641.005942827562,0.0,628.0,4,1.0,4.2,0.15,635.3816900654327,2321.293313807535,,co2data 11-11 (26).txt,,,1677.9726,,,,,2320.422,1.248
,0-0  0  (0)junk_old_2-251111-24-0_9mL-0_15incrmL.dat,2025-11-11,Junk_old_2,24,1,411.0,,,25.2,170.65,34.0,0.0994127310626206,2261.8766,2209.437444920454,2103.897172130958,0.0,197.0,4,,0.9,0.15,456.3011102931661,197.1509028694786,,co2data 11-11 (27).txt,,,2151.2913,,,,,,
,0-0  0  (0)junk_old_3-251112-01-4_2mL-0_15incrmL.dat,2025-11-12,Junk_old_3,1,1,,,,25.2,171.7,32.0,0.0994127310626206,2304.52734,2254.448908062236,,,612.0,4,,4.2,0.15,634.8617249386002,2361.958782487583,,,,,,,,,,,
,0-0  0  (0)junk_old_3-251112-02-4_2mL-0_15incrmL.dat,2025-11-12,Junk_old_3,2,1,415.0,,,25.2,171.55,32.0,0.0994127310626206,2304.52734,2254.448908062236,1709.354814822435,0.0,598.0,4,1.0,4.2,0.15,634.800880381188,2356.079189289937,,co2data 12-11 (4).txt,,,1745.2812,,,,,2357.051,0.907
,0-0  0  (0)junk_old_3-251112-03-4_2mL-0_15incrmL.dat,2025-11-12,Junk_old_3,3,1,416.0,,,25.2,171.5,32.0,0.0994127310626206,2304.52734,2254.448908062236,1715.435415720642,0.0,594.0,4,1.0,4.2,0.15,634.7094427187844,2357.198315392142,,co2data 12-11 (5).txt,,,1751.4896,,,,,2357.051,0.907
,0-0  0  (0)junk_old_3-251112-04-4_2mL-0_15incrmL.dat,2025-11-12,Junk_old_3,4,1,417.0,,,25.2,171.5,32.0,0.0994127310626206,2304.52734,2254.448908062236,1716.724815740372,0.0,595.0,4,1.0,4.2,0.15,634.6195402870565,2357.87473073713,,co2data 12-11 (6).txt,,,1752.8061,,,,,2357.051,0.907
,0-0  0  (0)junk_old_3-251112-05-4_2mL-0_15incrmL_mixing-time-8sec.dat,2025-11-12,Junk_old_3,5,1,418.0,,,25.2,171.35,32.0,0.0994127310626206,2304.52734,2254.448908062236,1558.771109639449,0.0,790.0,8,,4.2,0.15,634.5513114887277,2357.164489164579,,co2data 12-11 (7).txt,,,1591.5326,,,,,,
,0-0  0  (0)junk_old_3-251112-06-4_2mL-0_15incrmL_mixing-time-8sec.dat,2025-11-12,Junk_old_3,6,1,419.0,,,25.2,171.2,32.0,0.0994127310626206,2304.52734,2254.448908062236,1600.966272305603,0.0,784.0,8,,4.2,0.15,634.4452275166124,2356.943685026149,,co2data 12-11 (8).txt,,,1634.6146,,,,,,
,0-0  0  (0)junk_old_3-251112-07-4_2mL-0_15incrmL_mixing-time-8sec.dat,2025-11-12,Junk_old_3,7,1,421.0,,,25.2,170.8,32.0,0.0994127310626206,2304.52734,2254.448908062236,1586.628124497907,0.08333,,8,,4.2,0.15,634.0886349887154,2346.587393269021,,co2data 12-11 (10).txt,,,1619.9751,,,,,,
,0-0  0  (0)junk_old_3-251112-08-4_2mL-0_15incrmL_mixing-time-8sec.dat,2025-11-12,Junk_old_3,8,1,422.0,,,25.2,170.8,32.0,0.0994127310626206,2304.52734,2254.448908062236,1563.39943378167,0.08333,794.0,8,,4.2,0.15,634.0556974648456,2357.610473090941,,co2data 12-11 (11).txt,,,1596.2582,,,,,,
,0-0  0  (0)junk_old_3-251112-09-4_2mL-0_15incrmL_mixing-time-8sec.dat,2025-11-12,Junk_old_3,9,1,423.0,,,25.2,170.8,32.0,0.0994127310626206,2304.52734,2254.448908062236,1574.938021379419,0.0,797.0,8,,4.2,0.15,633.9166753537979,2357.552045162908,,co2data 12-11 (12).txt,,,1608.0393,,,,,,
,0-0  0  (0)junk_old_3-251112-10-4_2mL-0_15incrmL_mixing-time-6sec.dat,2025-11-12,Junk_old_3,10,1,424.0,,,25.2,170.7,32.0,0.0994127310626206,2304.52734,2254.448908062236,1639.742100867024,0.0,689.0,6,,4.2,0.15,633.8211501406038,2355.410103543416,,co2data 12-11 (13).txt,,,1674.2054,,,,,,
,0-0  0  (0)junk_old_3-251112-11-4_2mL-0_15incrmL_mixing-time-6sec.dat,2025-11-12,Junk_old_3,11,1,425.0,,,25.2,170.6,32.0,0.0994127310626206,2304.52734,2254.448908062236,1629.485567675524,0.0,715.0,6,,4.2,0.15,633.7641481732683,2344.662446452814,,co2data 12-11 (14).txt,,,1663.7333,,,,,,
,0-0  0  (0)junk_old_3-251112-12-4_2mL-0_15incrmL_mixing-time-6sec.dat,2025-11-12,Junk_old_3,12,1,426.0,,,25.2,170.1,32.0,0.0994127310626206,2304.52734,2254.448908062236,1607.890345514475,0.0,695.0,6,,4.2,0.15,633.6414467397719,2295.727064063944,,co2data 12-11 (15).txt,,,1641.6842,,,,,,
,0-0  0  (0)junk_old_3-251112-13-4_2mL-0_15incrmL_mixing-time-10sec.dat,2025-11-12,Junk_old_3,13,1,,,,25.2,170.35,32.0,0.0994127310626206,2304.52734,2254.448908062236,,0.0,,10,,4.2,0.15,633.6868875920585,2345.494208439046,,,,,,,,,,,
,0-0  0  (0)junk_old_3-251112-14-4_2mL-0_15incrmL_mixing-time-10sec.dat,2025-11-12,Junk_old_3,14,1,429.0,,,25.2,170.4,32.0,0.0994127310626206,2304.52734,2254.448908062236,1546.75750570325,0.0,887.0,10,,4.2,0.15,633.6494960869254,2355.98817894497,,co2data 12-11 (18).txt,,,1579.2665,,,,,,
,0-0  0  (0)junk_old_3-251112-15-4_2mL-0_15incrmL_mixing-time-2sec.dat,2025-11-12,Junk_old_3,15,1,430.0,,,25.2,170.45,32.0,0.0994127310626206,2304.52734,2254.448908062236,1767.926092300503,0.0,492.0,2,,4.2,0.15,633.53859425015,2356.984678639302,,co2data 12-11 (19).txt,,,1805.0835,,,,,,
,0-0  0  (0)junk_old_3-251112-16-4_2mL-0_15incrmL.dat,2025-11-12,Junk_old_3,16,1,431.0,,,25.2,170.4,32.0,0.0994127310626206,2304.52734,2254.448908062236,1704.683298472945,0.0,590.0,4,,4.2,0.15,633.4779994489626,2356.570320903302,,co2data 12-11 (20).txt,,,1740.5115,,,,,,
,0-0  0  (0)junk_old_3-251113-01-4_2mL-0_15incrmL.dat,2025-11-13,Junk_old_3,1,,433.0,,,25.1,170.15,32.0,0.0994127310626206,2314.04885,2263.763511299966,1694.570018247522,0.0,604.0,4,,4.2,0.15,633.4862595841752,2343.998641617346,,co2data 13-11 (2).txt,,,1730.2367,,,,,,
,0-0  0  (0)junk_old_3-251113-02-4_2mL-0_15incrmL.dat,2025-11-13,Junk_old_3,2,1,435.0,,,25.2,170.0,32.0,0.0994127310626206,2314.04885,2263.763511299966,1724.993723865378,0.0,607.0,4,1.0,4.2,0.15,633.6613958644836,2352.539865515873,,co2data 13-11 (4).txt,,,1761.2488,,,,,2355.476,4.153
,0-0  0  (0)junk_old_3-251113-03-0_9mL-0_15incrmL.dat,2025-11-13,Junk_old_3,3,1,436.0,,,25.2,170.0,32.0,0.0994127310626206,2314.04885,2263.763511299966,2165.248856374779,0.0,180.0,4,,0.9,0.15,453.6912820454439,188.1975917813084,,co2data 13-11 (5).txt,,,2210.757,,,,,,
,0-0  0  (0)junk_old_3-251113-04-4_05mL-0_15incrmL.dat,2025-11-13,Junk_old_3,4,1,437.0,,,25.2,169.9,32.0,0.0994127310626206,2314.04885,2263.763511299966,1748.424369981591,0.0,581.0,4,,4.05,0.15,633.6652281174931,2357.315204297504,,co2data 13-11 (6).txt,,,1785.1719,,,,,,
,0-0  0  (0)junk_old_3-251113-05-3_9mL-0_15incrmL.dat,2025-11-13,Junk_old_3,5,1,438.0,,,25.2,170.05,32.0,0.0994127310626206,2314.04885,2263.763511299966,1746.997264194467,0.0,570.0,4,,3.9,0.15,633.7025278842273,2356.462764176991,,co2data 13-11 (7).txt,,,1783.7148,,,,,,
,0-0  0  (0)junk_old_3-251113-06-3_75mL-0_15incrmL.dat,2025-11-13,Junk_old_3,6,1,439.0,,,25.2,170.0,32.0,0.0994127310626206,2314.04885,2263.763511299966,1774.168394636809,0.0,540.0,4,,3.75,0.15,633.7690576309839,2358.352330763358,,co2data 13-11 (8).txt,,,1811.457,,,,,,
,0-0  0  (0)junk_old_3-251113-07-3_75mL-0_15incrmL.dat,2025-11-13,Junk_old_3,7,1,440.0,,,25.2,170.05,32.0,0.0994127310626206,2314.04885,2263.763511299966,1769.958966346042,0.0,547.0,4,,3.75,0.15,633.7546826569419,2356.435460412001,,co2data 13-11 (9).txt,,,1807.1591,,,,,,
,0-0  0  (0)junk_old_3-251113-08-3_75mL-0_15incrmL.dat,2025-11-13,Junk_old_3,8,1,,,,25.2,170.1,32.0,0.0994127310626206,2314.04885,2263.763511299966,,,,4,,3.75,0.15,633.3603087438286,2336.839909581454,,,,,,,,,,,
,0-0  0  (0)junk_old_3-251113-09-3_6mL-0_15incrmL.dat,2025-11-13,Junk_old_3,9,1,442.0,,,25.2,170.0,32.0,0.0994127310626206,2314.04885,2263.763511299966,1790.025909136952,0.0,524.0,4,,3.6,0.15,633.7749220511673,2356.136271872052,,co2data 13-11 (11).txt,,,1827.6478,,,,,,
,0-0  0  (0)junk_old_3-251113-10-3_45mL-0_15incrmL.dat,2025-11-13,Junk_old_3,10,1,443.0,,,25.2,170.0,32.0,0.0994127310626206,2314.04885,2263.763511299966,1809.432530246662,0.0,506.0,4,,3.45,0.15,633.8006227427803,2354.520968241466,,co2data 13-11 (12).txt,,,1847.4623,,,,,,
,0-0  0  (0)junk_old_3-251113-11-3_3mL-0_15incrmL.dat,2025-11-13,Junk_old_3,11,1,444.0,,,25.2,170.05,32.0,0.0994127310626206,2314.04885,2263.763511299966,1826.063880641669,0.0,479.0,4,,3.3,0.15,633.8057059665787,2357.695058346676,,co2data 13-11 (13).txt,,,1864.4432,,,,,,
,0-0  0  (0)junk_old_3-251113-12-3_15mL-0_15incrmL.dat,2025-11-13,Junk_old_3,12,1,445.0,,,25.2,170.1,32.0,0.0994127310626206,2314.04885,2263.763511299966,1849.042918441058,0.0,460.0,4,,3.15,0.15,633.8274533264714,2359.689630139034,,co2data 13-11 (14).txt,,,1887.9052,,,,,,
,0-0  0  (0)junk_old_3-251113-13-3_0mL-0_15incrmL.dat,2025-11-13,Junk_old_3,13,1,446.0,,,25.2,170.05,32.0,0.0994127310626206,2314.04885,2263.763511299966,1877.388171742232,0.0,435.0,4,,3.0,0.15,634.0098022929509,2358.866764058933,,co2data 13-11 (15).txt,,,1916.8462,,,,,,
,0-0  0  (0)junk_old_3-251113-14-2_85mL-0_15incrmL.dat,2025-11-13,Junk_old_3,14,1,447.0,,,25.2,170.0,32.0,0.0994127310626206,2314.04885,2263.763511299966,1894.21050808775,0.0,421.0,4,,2.85,0.15,634.2294946942905,2362.872458563908,,co2data 13-11 (16).txt,,,1934.0221,,,,,,
,0-0  0  (0)junk_old_3-251113-15-2_55mL-0_15incrmL.dat,2025-11-13,Junk_old_3,15,1,,,,25.2,170.05,32.0,0.0994127310626206,2314.04885,2263.763511299966,,,,4,,2.55,0.15,596.0722304555118,2077.671470363294,,,,,,,,,,,
,0-0  0  (0)junk_old_3-251113-16-0_45mL-0_15incrmL.dat,2025-11-13,Junk_old_3,16,1,448.0,,,25.2,170.0,32.0,0.0994127310626206,2314.04885,2263.763511299966,2212.639032777849,0.0,91.0,4,,0.45,0.15,444.080205582761,102.4394432257219,,co2data 13-11 (17).txt,,,2259.1432,,,,,,
,0-0  0  (0)junk_old_3-251113-17-2_55mL-0_15incrmL.dat,2025-11-13,Junk_old_3,17,1,449.0,,,25.2,169.8,32.0,0.0994127310626206,2314.04885,2263.763511299966,1930.012048779885,0.0,385.0,4,,2.55,0.15,595.0956646569814,2072.347564877526,,co2data 13-11 (18).txt,,,1970.5761,,,,,,
,0-0  0  (0)junk_old_3-251113-18-2_25mL-0_15incrmL.dat,2025-11-13,Junk_old_3,18,1,450.0,,,25.2,169.9,32.0,0.0994127310626206,2314.04885,2263.763511299966,1968.297973892869,0.0,340.0,4,,2.25,0.15,,,,co2data 13-11 (19).txt,,,2009.6667,,,,,,
,0-0  0  (0)junk_old_3-251113-19-1_95mL-0_15incrmL.dat,2025-11-13,Junk_old_3,19,1,451.0,,,25.2,169.95,32.0,0.0994127310626206,2314.04885,2263.763511299966,2024.659005245207,0.0,295.0,4,,1.95,0.15,478.5965113828983,592.2215297752763,,co2data 13-11 (20).txt,,,2067.2123,,,,,,
,0-0  0  (0)junk_old_3-251113-20-1_65mL-0_15incrmL.dat,2025-11-13,Junk_old_3,20,1,452.0,,,25.2,169.95,32.0,0.0994127310626206,2314.04885,2263.763511299966,2064.287120853471,0.0,272.0,4,,1.65,0.15,467.5942361072413,391.5997040677979,,co2data 13-11 (21).txt,,,2107.6733,,,,,,
,0-0  0  (0)junk_old_3-251113-21-1_35mL-0_15incrmL.dat,2025-11-13,Junk_old_3,21,1,453.0,,,25.2,169.8,32.0,0.0994127310626206,2314.04885,2263.763511299966,2115.250497478326,0.0,220.0,4,,1.35,0.15,464.2245052158982,340.3428109510682,,co2data 13-11 (22).txt,,,2159.7078,,,,,,
,0-0  0  (0)junk_old_3-251113-22-1_05mL-0_15incrmL.dat,2025-11-13,Junk_old_3,22,1,454.0,,,25.2,169.6,32.0,0.0994127310626206,2314.04885,2263.763511299966,2144.387705854283,0.0,192.0,4,,1.05,0.15,458.2013020104511,255.957230046174,,co2data 13-11 (23).txt,,,2189.4574,,,,,,
,0-0  0  (0)junk_old_3-251113-23-0_0mL-0_15incrmL.dat,2025-11-13,Junk_old_3,23,1,455.0,,,25.2,,32.0,0.0994127310626206,2314.04885,2263.763511299966,2242.48905948602,0.0,0.0,4,,0.0,0.15,,,,co2data 13-11 (24).txt,,,2289.6206,,,,,,
,0-0  0  (0)junk_old_3-251113-24-4_2mL-0_15incrmL.dat,2025-11-13,Junk_old_3,24,1,456.0,,,25.2,169.7,32.0,0.0994127310626206,2314.04885,2263.763511299966,1725.606445971222,0.0,612.0,4,1.0,4.2,0.15,633.8724976896165,2358.412556314373,,co2data 13-11 (25).txt,,,1761.8744,,,,,2355.476,4.153
